Track,for,Marco,2008,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
10/7/2008,3:09:13,19.789,N,95.593,W
10/7/2008,3:11:13,19.789,N,95.597,W
10/7/2008,3:13:14,19.79,N,95.6,W
10/7/2008,3:15:14,19.79,N,95.604,W
10/7/2008,3:17:13,19.79,N,95.608,W
10/7/2008,3:19:13,19.791,N,95.612,W
10/7/2008,3:21:14,19.791,N,95.615,W
10/7/2008,3:23:14,19.791,N,95.619,W
10/7/2008,3:25:13,19.792,N,95.623,W
10/7/2008,3:27:13,19.792,N,95.627,W
10/7/2008,3:29:14,19.792,N,95.63,W
10/7/2008,3:31:13,19.793,N,95.634,W
10/7/2008,3:33:13,19.793,N,95.638,W
10/7/2008,3:35:14,19.793,N,95.641,W
10/7/2008,3:37:14,19.793,N,95.645,W
10/7/2008,3:39:13,19.794,N,95.649,W
10/7/2008,3:41:13,19.794,N,95.652,W
10/7/2008,3:43:14,19.794,N,95.656,W
10/7/2008,3:45:14,19.794,N,95.66,W
10/7/2008,3:47:13,19.795,N,95.664,W
10/7/2008,3:49:13,19.795,N,95.667,W
10/7/2008,3:51:14,19.795,N,95.671,W
10/7/2008,3:53:14,19.795,N,95.675,W
10/7/2008,3:55:13,19.796,N,95.678,W
10/7/2008,3:57:13,19.796,N,95.682,W
10/7/2008,3:59:14,19.796,N,95.685,W
10/7/2008,4:01:13,19.796,N,95.689,W
10/7/2008,4:03:13,19.796,N,95.693,W
10/7/2008,4:05:14,19.796,N,95.696,W
10/7/2008,4:07:14,19.797,N,95.7,W
10/7/2008,4:09:13,19.797,N,95.704,W
10/7/2008,4:11:13,19.797,N,95.707,W
10/7/2008,4:13:14,19.797,N,95.711,W
10/7/2008,4:15:14,19.797,N,95.714,W
10/7/2008,4:17:13,19.797,N,95.718,W
10/7/2008,4:19:13,19.798,N,95.722,W
10/7/2008,4:21:14,19.798,N,95.725,W
10/7/2008,4:23:14,19.798,N,95.729,W
10/7/2008,4:25:13,19.798,N,95.732,W
10/7/2008,4:27:13,19.798,N,95.736,W
10/7/2008,4:29:14,19.798,N,95.74,W
10/7/2008,4:31:13,19.798,N,95.743,W
10/7/2008,4:33:13,19.798,N,95.747,W
10/7/2008,4:35:14,19.799,N,95.75,W
10/7/2008,4:37:14,19.799,N,95.754,W
10/7/2008,4:39:13,19.799,N,95.757,W
10/7/2008,4:41:13,19.799,N,95.761,W
10/7/2008,4:43:14,19.799,N,95.765,W
10/7/2008,4:45:14,19.799,N,95.768,W
10/7/2008,4:47:13,19.799,N,95.772,W
10/7/2008,4:49:13,19.799,N,95.775,W
10/7/2008,4:51:14,19.799,N,95.779,W
10/7/2008,4:53:14,19.799,N,95.782,W
10/7/2008,4:55:13,19.799,N,95.786,W
10/7/2008,4:57:13,19.799,N,95.789,W
10/7/2008,4:59:14,19.799,N,95.793,W
10/7/2008,5:01:13,19.799,N,95.797,W
10/7/2008,5:03:13,19.799,N,95.8,W
10/7/2008,5:05:14,19.8,N,95.804,W
10/7/2008,5:07:14,19.8,N,95.807,W
10/7/2008,5:09:13,19.8,N,95.811,W
10/7/2008,5:11:13,19.8,N,95.814,W
10/7/2008,5:13:14,19.8,N,95.818,W
10/7/2008,5:15:14,19.8,N,95.821,W
10/7/2008,5:17:13,19.8,N,95.825,W
10/7/2008,5:19:13,19.8,N,95.828,W
10/7/2008,5:21:14,19.8,N,95.832,W
10/7/2008,5:23:14,19.8,N,95.835,W
10/7/2008,5:25:13,19.8,N,95.839,W
10/7/2008,5:27:13,19.8,N,95.842,W
10/7/2008,5:29:14,19.8,N,95.846,W
10/7/2008,5:31:13,19.8,N,95.849,W
10/7/2008,5:33:13,19.8,N,95.853,W
10/7/2008,5:35:14,19.8,N,95.857,W
10/7/2008,5:37:14,19.8,N,95.86,W
10/7/2008,5:39:13,19.8,N,95.864,W
10/7/2008,5:41:13,19.8,N,95.867,W
10/7/2008,5:43:14,19.8,N,95.871,W
10/7/2008,5:45:14,19.8,N,95.874,W
10/7/2008,5:47:13,19.8,N,95.878,W
10/7/2008,5:49:13,19.8,N,95.881,W
10/7/2008,5:51:14,19.8,N,95.885,W
10/7/2008,5:53:14,19.8,N,95.888,W
10/7/2008,5:55:13,19.8,N,95.892,W
10/7/2008,5:57:13,19.8,N,95.895,W
10/7/2008,5:59:14,19.8,N,95.899,W
