Track,for,Jeanne,2004,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
9/19/2004,5:54:00,22.788,N,72.296,W
9/19/2004,5:56:00,22.792,N,72.297,W
9/19/2004,5:58:00,22.796,N,72.299,W
9/19/2004,6:00:00,22.8,N,72.3,W
9/19/2004,6:01:59,22.804,N,72.301,W
9/19/2004,6:03:59,22.808,N,72.303,W
9/19/2004,6:05:59,22.812,N,72.304,W
9/19/2004,6:07:59,22.816,N,72.306,W
9/19/2004,6:09:59,22.82,N,72.307,W
9/19/2004,6:11:59,22.824,N,72.309,W
9/19/2004,6:13:59,22.827,N,72.31,W
9/19/2004,6:16:00,22.831,N,72.312,W
9/19/2004,6:18:00,22.835,N,72.313,W
9/19/2004,6:20:00,22.839,N,72.315,W
9/19/2004,6:22:00,22.843,N,72.316,W
9/19/2004,6:24:00,22.847,N,72.318,W
9/19/2004,6:26:00,22.851,N,72.319,W
9/19/2004,6:28:00,22.855,N,72.321,W
9/19/2004,6:30:00,22.859,N,72.322,W
9/19/2004,6:31:59,22.863,N,72.324,W
9/19/2004,6:33:59,22.867,N,72.325,W
9/19/2004,6:35:59,22.871,N,72.327,W
9/19/2004,6:37:59,22.874,N,72.328,W
9/19/2004,6:39:59,22.878,N,72.33,W
9/19/2004,6:41:59,22.882,N,72.331,W
9/19/2004,6:43:59,22.886,N,72.333,W
9/19/2004,6:46:00,22.89,N,72.334,W
9/19/2004,6:48:00,22.894,N,72.335,W
9/19/2004,6:50:00,22.898,N,72.337,W
9/19/2004,6:52:00,22.902,N,72.338,W
9/19/2004,6:54:00,22.906,N,72.34,W
9/19/2004,6:56:00,22.91,N,72.341,W
9/19/2004,6:58:00,22.914,N,72.343,W
9/19/2004,7:00:00,22.918,N,72.344,W
9/19/2004,7:01:59,22.921,N,72.346,W
9/19/2004,7:03:59,22.925,N,72.347,W
9/19/2004,7:05:59,22.929,N,72.349,W
9/19/2004,7:07:59,22.933,N,72.35,W
9/19/2004,7:09:59,22.937,N,72.351,W
9/19/2004,7:11:59,22.941,N,72.353,W
9/19/2004,7:13:59,22.945,N,72.354,W
9/19/2004,7:16:00,22.949,N,72.356,W
9/19/2004,7:18:00,22.953,N,72.357,W
9/19/2004,7:20:00,22.957,N,72.359,W
9/19/2004,7:22:00,22.961,N,72.36,W
9/19/2004,7:24:00,22.965,N,72.361,W
9/19/2004,7:26:00,22.968,N,72.363,W
9/19/2004,7:28:00,22.972,N,72.364,W
9/19/2004,7:30:00,22.976,N,72.366,W
9/19/2004,7:31:59,22.98,N,72.367,W
9/19/2004,7:33:59,22.984,N,72.369,W
9/19/2004,7:35:59,22.988,N,72.37,W
9/19/2004,7:37:59,22.992,N,72.371,W
9/19/2004,7:39:59,22.996,N,72.373,W
9/19/2004,7:41:59,23,N,72.374,W
9/19/2004,7:43:59,23.004,N,72.376,W
9/19/2004,7:46:00,23.008,N,72.377,W
9/19/2004,7:48:00,23.011,N,72.378,W
9/19/2004,7:50:00,23.015,N,72.38,W
9/19/2004,7:52:00,23.019,N,72.381,W
9/19/2004,7:54:00,23.023,N,72.382,W
9/19/2004,7:56:00,23.027,N,72.384,W
9/19/2004,7:58:00,23.031,N,72.385,W
9/19/2004,8:00:00,23.035,N,72.387,W
9/19/2004,8:02:00,23.039,N,72.388,W
9/19/2004,8:03:59,23.043,N,72.389,W
9/19/2004,8:06:00,23.047,N,72.391,W
9/19/2004,8:07:59,23.051,N,72.392,W
9/19/2004,8:10:00,23.054,N,72.393,W
9/19/2004,8:11:59,23.058,N,72.395,W
9/19/2004,8:14:00,23.062,N,72.396,W
9/19/2004,8:15:59,23.066,N,72.397,W
9/19/2004,8:18:00,23.07,N,72.399,W
9/19/2004,8:19:59,23.074,N,72.4,W
9/19/2004,8:22:00,23.078,N,72.401,W
9/19/2004,8:23:59,23.082,N,72.403,W
9/19/2004,8:26:00,23.086,N,72.404,W
9/19/2004,8:27:59,23.09,N,72.405,W
9/19/2004,8:30:00,23.094,N,72.406,W
9/19/2004,8:32:00,23.097,N,72.408,W
9/19/2004,8:33:59,23.101,N,72.409,W
9/19/2004,8:36:00,23.105,N,72.41,W
9/19/2004,8:37:59,23.109,N,72.411,W
9/19/2004,8:40:00,23.113,N,72.413,W
9/19/2004,8:41:59,23.117,N,72.414,W
9/19/2004,8:44:00,23.121,N,72.415,W
9/19/2004,8:45:59,23.125,N,72.417,W
9/19/2004,8:48:00,23.129,N,72.418,W
9/19/2004,8:49:59,23.133,N,72.419,W
9/19/2004,8:52:00,23.136,N,72.42,W
9/19/2004,8:53:59,23.14,N,72.421,W
9/19/2004,8:56:00,23.144,N,72.423,W
9/19/2004,8:57:59,23.148,N,72.424,W
9/19/2004,9:00:00,23.152,N,72.425,W
9/19/2004,9:02:00,23.156,N,72.426,W
9/19/2004,9:03:59,23.16,N,72.428,W
9/19/2004,9:06:00,23.164,N,72.429,W
9/19/2004,9:07:59,23.168,N,72.43,W
9/19/2004,9:10:00,23.171,N,72.431,W
9/19/2004,9:11:59,23.175,N,72.432,W
9/19/2004,9:14:00,23.179,N,72.433,W
9/19/2004,9:15:59,23.183,N,72.435,W
9/19/2004,9:18:00,23.187,N,72.436,W
9/19/2004,9:19:59,23.191,N,72.437,W
9/19/2004,9:22:00,23.195,N,72.438,W
9/19/2004,9:23:59,23.199,N,72.439,W
9/19/2004,9:26:00,23.203,N,72.44,W
9/19/2004,9:27:59,23.207,N,72.441,W
9/19/2004,9:30:00,23.21,N,72.442,W
9/19/2004,9:32:00,23.214,N,72.444,W
9/19/2004,9:33:59,23.218,N,72.445,W
9/19/2004,9:36:00,23.222,N,72.446,W
9/19/2004,9:37:59,23.226,N,72.447,W
9/19/2004,9:40:00,23.23,N,72.448,W
9/19/2004,9:41:59,23.234,N,72.449,W
9/19/2004,9:44:00,23.238,N,72.45,W
9/19/2004,9:45:59,23.241,N,72.451,W
9/19/2004,9:48:00,23.245,N,72.452,W
9/19/2004,9:49:59,23.249,N,72.453,W
9/19/2004,9:52:00,23.253,N,72.454,W
9/19/2004,9:53:59,23.257,N,72.455,W
9/19/2004,9:56:00,23.261,N,72.456,W
9/19/2004,9:57:59,23.265,N,72.457,W
9/19/2004,10:00:00,23.269,N,72.458,W
9/19/2004,10:02:00,23.273,N,72.459,W
9/19/2004,10:03:59,23.276,N,72.46,W
9/19/2004,10:06:00,23.28,N,72.461,W
9/19/2004,10:07:59,23.284,N,72.462,W
9/19/2004,10:10:00,23.288,N,72.463,W
9/19/2004,10:11:59,23.292,N,72.464,W
9/19/2004,10:14:00,23.296,N,72.465,W
9/19/2004,10:15:59,23.3,N,72.466,W
9/19/2004,10:18:00,23.304,N,72.467,W
9/19/2004,10:19:59,23.307,N,72.468,W
9/19/2004,10:22:00,23.311,N,72.468,W
9/19/2004,10:23:59,23.315,N,72.469,W
9/19/2004,10:26:00,23.319,N,72.47,W
9/19/2004,10:27:59,23.323,N,72.471,W
9/19/2004,10:30:00,23.327,N,72.472,W
9/19/2004,10:32:00,23.331,N,72.473,W
9/19/2004,10:33:59,23.335,N,72.474,W
9/19/2004,10:36:00,23.338,N,72.474,W
9/19/2004,10:37:59,23.342,N,72.475,W
9/19/2004,10:40:00,23.346,N,72.476,W
9/19/2004,10:41:59,23.35,N,72.477,W
9/19/2004,10:44:00,23.354,N,72.478,W
9/19/2004,10:45:59,23.358,N,72.479,W
9/19/2004,10:48:00,23.362,N,72.479,W
9/19/2004,10:49:59,23.365,N,72.48,W
9/19/2004,10:52:00,23.369,N,72.481,W
9/19/2004,10:53:59,23.373,N,72.482,W
9/19/2004,10:56:00,23.377,N,72.482,W
9/19/2004,10:57:59,23.381,N,72.483,W
9/19/2004,11:00:00,23.385,N,72.484,W
9/19/2004,11:02:00,23.389,N,72.484,W
9/19/2004,11:03:59,23.392,N,72.485,W
9/19/2004,11:06:00,23.396,N,72.486,W
9/19/2004,11:07:59,23.4,N,72.486,W
9/19/2004,11:10:00,23.404,N,72.487,W
9/19/2004,11:11:59,23.408,N,72.488,W
9/19/2004,11:14:00,23.412,N,72.488,W
9/19/2004,11:15:59,23.416,N,72.489,W
9/19/2004,11:18:00,23.419,N,72.49,W
9/19/2004,11:19:59,23.423,N,72.49,W
9/19/2004,11:22:00,23.427,N,72.491,W
9/19/2004,11:23:59,23.431,N,72.491,W
9/19/2004,11:26:00,23.435,N,72.492,W
9/19/2004,11:27:59,23.439,N,72.493,W
9/19/2004,11:30:00,23.442,N,72.493,W
9/19/2004,11:32:00,23.446,N,72.494,W
9/19/2004,11:33:59,23.45,N,72.494,W
9/19/2004,11:36:00,23.454,N,72.495,W
9/19/2004,11:37:59,23.458,N,72.495,W
9/19/2004,11:40:00,23.462,N,72.496,W
9/19/2004,11:41:59,23.465,N,72.496,W
9/19/2004,11:44:00,23.469,N,72.497,W
9/19/2004,11:45:59,23.473,N,72.497,W
9/19/2004,11:48:00,23.477,N,72.498,W
9/19/2004,11:49:59,23.481,N,72.498,W
9/19/2004,11:52:00,23.485,N,72.498,W
9/19/2004,11:53:59,23.489,N,72.499,W
9/19/2004,11:56:00,23.492,N,72.499,W
9/19/2004,11:57:59,23.496,N,72.5,W
9/19/2004,12:00:00,23.5,N,72.5,W
9/19/2004,12:02:00,23.504,N,72.5,W
9/19/2004,12:03:59,23.508,N,72.501,W
9/19/2004,12:06:00,23.511,N,72.501,W
9/19/2004,12:07:59,23.515,N,72.501,W
9/19/2004,12:10:00,23.519,N,72.502,W
9/19/2004,12:11:59,23.523,N,72.502,W
9/19/2004,12:14:00,23.527,N,72.502,W
9/19/2004,12:15:59,23.531,N,72.503,W
9/19/2004,12:18:00,23.534,N,72.503,W
9/19/2004,12:19:59,23.538,N,72.503,W
9/19/2004,12:22:00,23.542,N,72.503,W
9/19/2004,12:23:59,23.546,N,72.503,W
9/19/2004,12:26:00,23.55,N,72.504,W
9/19/2004,12:27:59,23.554,N,72.504,W
9/19/2004,12:30:00,23.557,N,72.504,W
9/19/2004,12:32:00,23.561,N,72.504,W
9/19/2004,12:33:59,23.565,N,72.504,W
9/19/2004,12:36:00,23.569,N,72.505,W
9/19/2004,12:37:59,23.573,N,72.505,W
9/19/2004,12:40:00,23.576,N,72.505,W
9/19/2004,12:41:59,23.58,N,72.505,W
9/19/2004,12:44:00,23.584,N,72.505,W
9/19/2004,12:45:59,23.588,N,72.505,W
9/19/2004,12:48:00,23.592,N,72.505,W
9/19/2004,12:49:59,23.595,N,72.505,W
9/19/2004,12:52:00,23.599,N,72.505,W
9/19/2004,12:53:59,23.603,N,72.505,W
9/19/2004,12:56:00,23.607,N,72.505,W
9/19/2004,12:57:59,23.611,N,72.505,W
9/19/2004,13:00:00,23.614,N,72.505,W
9/19/2004,13:02:00,23.618,N,72.505,W
9/19/2004,13:03:59,23.622,N,72.505,W
9/19/2004,13:06:00,23.626,N,72.505,W
9/19/2004,13:07:59,23.63,N,72.505,W
9/19/2004,13:10:00,23.633,N,72.505,W
9/19/2004,13:11:59,23.637,N,72.505,W
9/19/2004,13:14:00,23.641,N,72.505,W
9/19/2004,13:15:59,23.645,N,72.504,W
9/19/2004,13:18:00,23.649,N,72.504,W
9/19/2004,13:19:59,23.652,N,72.504,W
9/19/2004,13:22:00,23.656,N,72.504,W
9/19/2004,13:23:59,23.66,N,72.504,W
9/19/2004,13:26:00,23.664,N,72.503,W
9/19/2004,13:27:59,23.667,N,72.503,W
9/19/2004,13:30:00,23.671,N,72.503,W
9/19/2004,13:32:00,23.675,N,72.503,W
9/19/2004,13:33:59,23.679,N,72.502,W
9/19/2004,13:36:00,23.683,N,72.502,W
9/19/2004,13:37:59,23.686,N,72.502,W
9/19/2004,13:40:00,23.69,N,72.502,W
9/19/2004,13:41:59,23.694,N,72.501,W
9/19/2004,13:44:00,23.698,N,72.501,W
9/19/2004,13:45:59,23.701,N,72.501,W
9/19/2004,13:48:00,23.705,N,72.5,W
9/19/2004,13:49:59,23.709,N,72.5,W
9/19/2004,13:52:00,23.713,N,72.499,W
9/19/2004,13:53:59,23.716,N,72.499,W
9/19/2004,13:56:00,23.72,N,72.499,W
9/19/2004,13:57:59,23.724,N,72.498,W
9/19/2004,14:00:00,23.728,N,72.498,W
9/19/2004,14:02:00,23.732,N,72.497,W
9/19/2004,14:03:59,23.735,N,72.497,W
9/19/2004,14:06:00,23.739,N,72.496,W
9/19/2004,14:07:59,23.743,N,72.496,W
9/19/2004,14:10:00,23.747,N,72.495,W
9/19/2004,14:11:59,23.75,N,72.495,W
9/19/2004,14:14:00,23.754,N,72.494,W
9/19/2004,14:15:59,23.758,N,72.494,W
9/19/2004,14:18:00,23.762,N,72.493,W
9/19/2004,14:19:59,23.765,N,72.493,W
9/19/2004,14:22:00,23.769,N,72.492,W
9/19/2004,14:23:59,23.773,N,72.491,W
9/19/2004,14:26:00,23.777,N,72.491,W
9/19/2004,14:27:59,23.78,N,72.49,W
9/19/2004,14:30:00,23.784,N,72.489,W
9/19/2004,14:32:00,23.788,N,72.489,W
9/19/2004,14:33:59,23.792,N,72.488,W
9/19/2004,14:36:00,23.795,N,72.487,W
9/19/2004,14:37:59,23.799,N,72.487,W
9/19/2004,14:40:00,23.803,N,72.486,W
9/19/2004,14:41:59,23.807,N,72.485,W
9/19/2004,14:44:00,23.81,N,72.485,W
9/19/2004,14:45:59,23.814,N,72.484,W
9/19/2004,14:48:00,23.818,N,72.483,W
9/19/2004,14:49:59,23.822,N,72.482,W
9/19/2004,14:52:00,23.825,N,72.482,W
9/19/2004,14:53:59,23.829,N,72.481,W
9/19/2004,14:56:00,23.833,N,72.48,W
9/19/2004,14:57:59,23.837,N,72.479,W
9/19/2004,15:00:00,23.84,N,72.479,W
9/19/2004,15:02:00,23.844,N,72.478,W
9/19/2004,15:03:59,23.848,N,72.477,W
9/19/2004,15:06:00,23.851,N,72.476,W
9/19/2004,15:07:59,23.855,N,72.475,W
9/19/2004,15:10:00,23.859,N,72.474,W
9/19/2004,15:11:59,23.863,N,72.474,W
9/19/2004,15:14:00,23.866,N,72.473,W
9/19/2004,15:15:59,23.87,N,72.472,W
9/19/2004,15:18:00,23.874,N,72.471,W
9/19/2004,15:19:59,23.878,N,72.47,W
9/19/2004,15:22:00,23.881,N,72.469,W
9/19/2004,15:23:59,23.885,N,72.468,W
9/19/2004,15:26:00,23.889,N,72.467,W
9/19/2004,15:27:59,23.892,N,72.466,W
9/19/2004,15:30:00,23.896,N,72.465,W
9/19/2004,15:32:00,23.9,N,72.464,W
9/19/2004,15:33:59,23.904,N,72.463,W
9/19/2004,15:36:00,23.907,N,72.462,W
9/19/2004,15:37:59,23.911,N,72.461,W
9/19/2004,15:40:00,23.915,N,72.46,W
9/19/2004,15:41:59,23.918,N,72.459,W
9/19/2004,15:44:00,23.922,N,72.458,W
9/19/2004,15:45:59,23.926,N,72.457,W
9/19/2004,15:48:00,23.93,N,72.456,W
9/19/2004,15:49:59,23.933,N,72.455,W
9/19/2004,15:52:00,23.937,N,72.454,W
9/19/2004,15:53:59,23.941,N,72.453,W
9/19/2004,15:56:00,23.944,N,72.452,W
9/19/2004,15:57:59,23.948,N,72.451,W
9/19/2004,16:00:00,23.952,N,72.45,W
9/19/2004,16:01:59,23.956,N,72.449,W
9/19/2004,16:04:00,23.959,N,72.447,W
9/19/2004,16:06:00,23.963,N,72.446,W
9/19/2004,16:07:59,23.967,N,72.445,W
9/19/2004,16:09:59,23.97,N,72.444,W
9/19/2004,16:12:00,23.974,N,72.443,W
9/19/2004,16:14:00,23.978,N,72.442,W
9/19/2004,16:15:59,23.982,N,72.441,W
9/19/2004,16:17:59,23.985,N,72.439,W
9/19/2004,16:20:00,23.989,N,72.438,W
9/19/2004,16:22:00,23.993,N,72.437,W
9/19/2004,16:23:59,23.996,N,72.436,W
9/19/2004,16:25:59,24,N,72.435,W
9/19/2004,16:28:00,24.004,N,72.433,W
9/19/2004,16:30:00,24.007,N,72.432,W
9/19/2004,16:31:59,24.011,N,72.431,W
9/19/2004,16:34:00,24.015,N,72.43,W
9/19/2004,16:36:00,24.019,N,72.428,W
9/19/2004,16:37:59,24.022,N,72.427,W
9/19/2004,16:39:59,24.026,N,72.426,W
9/19/2004,16:42:00,24.03,N,72.425,W
9/19/2004,16:44:00,24.033,N,72.423,W
9/19/2004,16:45:59,24.037,N,72.422,W
9/19/2004,16:47:59,24.041,N,72.421,W
9/19/2004,16:50:00,24.044,N,72.42,W
9/19/2004,16:52:00,24.048,N,72.418,W
9/19/2004,16:53:59,24.052,N,72.417,W
9/19/2004,16:55:59,24.056,N,72.416,W
9/19/2004,16:58:00,24.059,N,72.414,W
9/19/2004,17:00:00,24.063,N,72.413,W
9/19/2004,17:01:59,24.067,N,72.412,W
9/19/2004,17:04:00,24.07,N,72.41,W
9/19/2004,17:06:00,24.074,N,72.409,W
9/19/2004,17:07:59,24.078,N,72.408,W
9/19/2004,17:09:59,24.081,N,72.406,W
9/19/2004,17:12:00,24.085,N,72.405,W
9/19/2004,17:14:00,24.089,N,72.403,W
9/19/2004,17:15:59,24.092,N,72.402,W
9/19/2004,17:17:59,24.096,N,72.401,W
9/19/2004,17:20:00,24.1,N,72.399,W
9/19/2004,17:22:00,24.104,N,72.398,W
9/19/2004,17:23:59,24.107,N,72.396,W
9/19/2004,17:25:59,24.111,N,72.395,W
9/19/2004,17:28:00,24.115,N,72.394,W
9/19/2004,17:30:00,24.118,N,72.392,W
9/19/2004,17:31:59,24.122,N,72.391,W
9/19/2004,17:34:00,24.126,N,72.389,W
9/19/2004,17:36:00,24.129,N,72.388,W
9/19/2004,17:37:59,24.133,N,72.386,W
9/19/2004,17:39:59,24.137,N,72.385,W
9/19/2004,17:42:00,24.14,N,72.383,W
9/19/2004,17:44:00,24.144,N,72.382,W
9/19/2004,17:45:59,24.148,N,72.381,W
9/19/2004,17:47:59,24.151,N,72.379,W
9/19/2004,17:50:00,24.155,N,72.378,W
9/19/2004,17:52:00,24.159,N,72.376,W
9/19/2004,17:53:59,24.162,N,72.375,W
9/19/2004,17:55:59,24.166,N,72.373,W
9/19/2004,17:58:00,24.17,N,72.372,W
9/19/2004,18:00:00,24.173,N,72.37,W
9/19/2004,18:01:59,24.177,N,72.369,W
9/19/2004,18:04:00,24.181,N,72.367,W
9/19/2004,18:06:00,24.185,N,72.366,W
9/19/2004,18:07:59,24.188,N,72.364,W
9/19/2004,18:09:59,24.192,N,72.363,W
9/19/2004,18:12:00,24.196,N,72.361,W
9/19/2004,18:14:00,24.199,N,72.359,W
9/19/2004,18:15:59,24.203,N,72.358,W
9/19/2004,18:17:59,24.207,N,72.356,W
9/19/2004,18:20:00,24.21,N,72.355,W
9/19/2004,18:22:00,24.214,N,72.353,W
9/19/2004,18:23:59,24.218,N,72.352,W
9/19/2004,18:25:59,24.221,N,72.35,W
9/19/2004,18:28:00,24.225,N,72.349,W
9/19/2004,18:30:00,24.229,N,72.347,W
9/19/2004,18:31:59,24.232,N,72.345,W
9/19/2004,18:34:00,24.236,N,72.344,W
9/19/2004,18:36:00,24.24,N,72.342,W
9/19/2004,18:37:59,24.243,N,72.341,W
9/19/2004,18:38:54,24.245,N,72.34,W
9/19/2004,18:40:54,24.248,N,72.34,W
9/19/2004,18:42:55,24.25,N,72.339,W
9/19/2004,18:44:55,24.252,N,72.339,W
9/19/2004,18:46:54,24.255,N,72.338,W
9/19/2004,18:48:54,24.257,N,72.338,W
9/19/2004,18:50:55,24.26,N,72.337,W
9/19/2004,18:52:55,24.262,N,72.337,W
9/19/2004,18:54:54,24.265,N,72.337,W
9/19/2004,18:56:54,24.267,N,72.336,W
9/19/2004,18:58:55,24.269,N,72.336,W
9/19/2004,19:00:55,24.272,N,72.335,W
9/19/2004,19:02:54,24.274,N,72.335,W
9/19/2004,19:04:54,24.276,N,72.335,W
9/19/2004,19:06:55,24.278,N,72.334,W
9/19/2004,19:08:54,24.281,N,72.334,W
9/19/2004,19:10:54,24.283,N,72.333,W
9/19/2004,19:12:55,24.285,N,72.333,W
9/19/2004,19:14:55,24.287,N,72.333,W
9/19/2004,19:16:54,24.289,N,72.332,W
9/19/2004,19:18:54,24.292,N,72.332,W
9/19/2004,19:20:55,24.294,N,72.332,W
9/19/2004,19:22:55,24.296,N,72.331,W
9/19/2004,19:24:54,24.298,N,72.331,W
9/19/2004,19:26:54,24.3,N,72.331,W
9/19/2004,19:28:55,24.302,N,72.33,W
9/19/2004,19:30:55,24.304,N,72.33,W
9/19/2004,19:32:54,24.306,N,72.33,W
9/19/2004,19:34:54,24.308,N,72.33,W
9/19/2004,19:36:55,24.31,N,72.329,W
9/19/2004,19:38:54,24.312,N,72.329,W
9/19/2004,19:40:54,24.314,N,72.329,W
9/19/2004,19:42:55,24.316,N,72.328,W
9/19/2004,19:44:55,24.317,N,72.328,W
9/19/2004,19:46:54,24.319,N,72.328,W
9/19/2004,19:48:54,24.321,N,72.328,W
9/19/2004,19:50:55,24.323,N,72.327,W
9/19/2004,19:52:55,24.325,N,72.327,W
9/19/2004,19:54:54,24.327,N,72.327,W
9/19/2004,19:56:54,24.328,N,72.327,W
9/19/2004,19:58:55,24.33,N,72.327,W
9/19/2004,20:00:55,24.332,N,72.326,W
9/19/2004,20:02:54,24.333,N,72.326,W
9/19/2004,20:04:54,24.335,N,72.326,W
9/19/2004,20:06:55,24.337,N,72.326,W
9/19/2004,20:08:54,24.338,N,72.326,W
9/19/2004,20:10:54,24.34,N,72.325,W
9/19/2004,20:12:55,24.341,N,72.325,W
9/19/2004,20:14:55,24.343,N,72.325,W
9/19/2004,20:15:00,24.343,N,72.325,W
9/19/2004,20:16:59,24.345,N,72.325,W
9/19/2004,20:19:00,24.347,N,72.324,W
9/19/2004,20:21:00,24.349,N,72.324,W
9/19/2004,20:22:59,24.351,N,72.324,W
9/19/2004,20:24:59,24.353,N,72.323,W
9/19/2004,20:27:00,24.355,N,72.323,W
9/19/2004,20:29:00,24.358,N,72.323,W
9/19/2004,20:30:59,24.36,N,72.322,W
9/19/2004,20:32:59,24.362,N,72.322,W
9/19/2004,20:35:00,24.364,N,72.322,W
9/19/2004,20:37:00,24.366,N,72.321,W
9/19/2004,20:38:59,24.368,N,72.321,W
9/19/2004,20:40:59,24.37,N,72.321,W
9/19/2004,20:43:00,24.372,N,72.32,W
9/19/2004,20:45:00,24.374,N,72.32,W
9/19/2004,20:46:59,24.376,N,72.32,W
9/19/2004,20:49:00,24.378,N,72.319,W
9/19/2004,20:51:00,24.381,N,72.319,W
9/19/2004,20:52:59,24.383,N,72.319,W
9/19/2004,20:54:59,24.385,N,72.318,W
9/19/2004,20:57:00,24.387,N,72.318,W
9/19/2004,20:59:00,24.389,N,72.318,W
9/19/2004,21:00:59,24.391,N,72.317,W
9/19/2004,21:02:59,24.393,N,72.317,W
9/19/2004,21:05:00,24.395,N,72.317,W
9/19/2004,21:07:00,24.397,N,72.316,W
9/19/2004,21:08:59,24.4,N,72.316,W
9/19/2004,21:10:59,24.402,N,72.316,W
9/19/2004,21:13:00,24.404,N,72.315,W
9/19/2004,21:15:00,24.406,N,72.315,W
9/19/2004,21:16:59,24.408,N,72.315,W
9/19/2004,21:19:00,24.41,N,72.314,W
9/19/2004,21:21:00,24.412,N,72.314,W
9/19/2004,21:22:59,24.415,N,72.314,W
9/19/2004,21:24:59,24.417,N,72.313,W
9/19/2004,21:27:00,24.419,N,72.313,W
9/19/2004,21:29:00,24.421,N,72.312,W
9/19/2004,21:30:59,24.423,N,72.312,W
9/19/2004,21:32:59,24.425,N,72.312,W
9/19/2004,21:35:00,24.427,N,72.311,W
9/19/2004,21:37:00,24.43,N,72.311,W
9/19/2004,21:38:59,24.432,N,72.311,W
9/19/2004,21:40:59,24.434,N,72.31,W
9/19/2004,21:43:00,24.436,N,72.31,W
9/19/2004,21:45:00,24.438,N,72.31,W
9/19/2004,21:46:59,24.441,N,72.309,W
9/19/2004,21:49:00,24.443,N,72.309,W
9/19/2004,21:51:00,24.445,N,72.308,W
9/19/2004,21:52:59,24.447,N,72.308,W
9/19/2004,21:54:59,24.449,N,72.308,W
9/19/2004,21:57:00,24.451,N,72.307,W
9/19/2004,21:59:00,24.454,N,72.307,W
9/19/2004,22:00:59,24.456,N,72.307,W
9/19/2004,22:02:59,24.458,N,72.306,W
9/19/2004,22:05:00,24.46,N,72.306,W
9/19/2004,22:07:00,24.463,N,72.305,W
9/19/2004,22:08:59,24.465,N,72.305,W
9/19/2004,22:10:59,24.467,N,72.305,W
9/19/2004,22:13:00,24.469,N,72.304,W
9/19/2004,22:15:00,24.471,N,72.304,W
9/19/2004,22:16:59,24.474,N,72.303,W
9/19/2004,22:19:00,24.476,N,72.303,W
9/19/2004,22:21:00,24.478,N,72.303,W
9/19/2004,22:22:59,24.48,N,72.302,W
9/19/2004,22:24:59,24.483,N,72.302,W
9/19/2004,22:27:00,24.485,N,72.302,W
9/19/2004,22:29:00,24.487,N,72.301,W
9/19/2004,22:30:59,24.489,N,72.301,W
9/19/2004,22:32:59,24.492,N,72.3,W
9/19/2004,22:35:00,24.494,N,72.3,W
9/19/2004,22:37:00,24.496,N,72.299,W
9/19/2004,22:38:59,24.499,N,72.299,W
9/19/2004,22:40:59,24.501,N,72.299,W
9/19/2004,22:43:00,24.503,N,72.298,W
9/19/2004,22:45:00,24.505,N,72.298,W
9/19/2004,22:46:59,24.508,N,72.297,W
9/19/2004,22:49:00,24.51,N,72.297,W
9/19/2004,22:51:00,24.512,N,72.297,W
9/19/2004,22:52:59,24.515,N,72.296,W
9/19/2004,22:54:59,24.517,N,72.296,W
9/19/2004,22:57:00,24.519,N,72.295,W
9/19/2004,22:59:00,24.522,N,72.295,W
9/19/2004,23:00:59,24.524,N,72.294,W
9/19/2004,23:02:59,24.526,N,72.294,W
9/19/2004,23:05:00,24.529,N,72.294,W
9/19/2004,23:07:00,24.531,N,72.293,W
9/19/2004,23:08:59,24.533,N,72.293,W
9/19/2004,23:10:59,24.536,N,72.292,W
9/19/2004,23:13:00,24.538,N,72.292,W
9/19/2004,23:15:00,24.54,N,72.291,W
9/19/2004,23:16:59,24.543,N,72.291,W
9/19/2004,23:19:00,24.545,N,72.291,W
9/19/2004,23:21:00,24.548,N,72.29,W
9/19/2004,23:22:59,24.55,N,72.29,W
9/19/2004,23:24:59,24.552,N,72.289,W
9/19/2004,23:27:00,24.555,N,72.289,W
9/19/2004,23:29:00,24.557,N,72.288,W
9/19/2004,23:30:59,24.56,N,72.288,W
9/19/2004,23:32:59,24.562,N,72.287,W
9/19/2004,23:35:00,24.564,N,72.287,W
9/19/2004,23:37:00,24.567,N,72.286,W
9/19/2004,23:38:59,24.569,N,72.286,W
9/19/2004,23:40:59,24.572,N,72.286,W
9/19/2004,23:43:00,24.574,N,72.285,W
9/19/2004,23:45:00,24.577,N,72.285,W
9/19/2004,23:46:59,24.579,N,72.284,W
9/19/2004,23:49:00,24.581,N,72.284,W
9/19/2004,23:51:00,24.584,N,72.283,W
9/19/2004,23:52:59,24.586,N,72.283,W
9/19/2004,23:54:59,24.589,N,72.282,W
9/19/2004,23:57:00,24.591,N,72.282,W
9/19/2004,23:59:00,24.594,N,72.281,W
9/20/2004,0:00:59,24.596,N,72.281,W
9/20/2004,0:02:59,24.599,N,72.28,W
9/20/2004,0:05:00,24.601,N,72.28,W
9/20/2004,0:07:00,24.604,N,72.279,W
9/20/2004,0:08:59,24.606,N,72.279,W
9/20/2004,0:10:59,24.609,N,72.278,W
9/20/2004,0:13:00,24.611,N,72.278,W
9/20/2004,0:15:00,24.614,N,72.277,W
9/20/2004,0:16:59,24.616,N,72.277,W
9/20/2004,0:19:00,24.619,N,72.276,W
9/20/2004,0:21:00,24.621,N,72.276,W
9/20/2004,0:22:59,24.624,N,72.275,W
