Track,for,Charley,2004,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/14/2004,17:18:39,34.249,N,78.328,W
8/14/2004,17:20:39,34.261,N,78.317,W
8/14/2004,17:22:39,34.273,N,78.306,W
8/14/2004,17:24:39,34.285,N,78.295,W
8/14/2004,17:26:39,34.297,N,78.284,W
8/14/2004,17:28:39,34.309,N,78.273,W
8/14/2004,17:30:39,34.321,N,78.262,W
8/14/2004,17:32:38,34.333,N,78.251,W
8/14/2004,17:34:38,34.345,N,78.24,W
8/14/2004,17:36:38,34.357,N,78.229,W
8/14/2004,17:38:38,34.37,N,78.218,W
8/14/2004,17:40:38,34.382,N,78.207,W
8/14/2004,17:42:38,34.394,N,78.196,W
8/14/2004,17:44:38,34.406,N,78.185,W
8/14/2004,17:46:38,34.418,N,78.174,W
8/14/2004,17:48:39,34.431,N,78.163,W
8/14/2004,17:50:39,34.443,N,78.152,W
8/14/2004,17:52:39,34.455,N,78.141,W
8/14/2004,17:54:39,34.467,N,78.13,W
8/14/2004,17:56:39,34.479,N,78.119,W
8/14/2004,17:58:39,34.492,N,78.108,W
8/14/2004,18:00:39,34.504,N,78.096,W
8/14/2004,18:02:38,34.516,N,78.085,W
8/14/2004,18:04:38,34.529,N,78.074,W
8/14/2004,18:06:38,34.541,N,78.063,W
8/14/2004,18:08:38,34.553,N,78.052,W
8/14/2004,18:10:38,34.566,N,78.041,W
8/14/2004,18:12:38,34.578,N,78.029,W
8/14/2004,18:14:38,34.59,N,78.018,W
8/14/2004,18:16:38,34.603,N,78.007,W
8/14/2004,18:18:39,34.615,N,77.996,W
8/14/2004,18:20:39,34.627,N,77.984,W
8/14/2004,18:22:39,34.64,N,77.973,W
8/14/2004,18:24:39,34.652,N,77.962,W
8/14/2004,18:26:39,34.665,N,77.95,W
8/14/2004,18:28:39,34.677,N,77.939,W
8/14/2004,18:30:39,34.69,N,77.928,W
8/14/2004,18:32:38,34.702,N,77.916,W
8/14/2004,18:34:38,34.715,N,77.905,W
8/14/2004,18:36:38,34.727,N,77.894,W
8/14/2004,18:38:38,34.74,N,77.882,W
8/14/2004,18:40:38,34.752,N,77.871,W
8/14/2004,18:42:38,34.765,N,77.86,W
8/14/2004,18:44:38,34.777,N,77.848,W
8/14/2004,18:46:38,34.79,N,77.837,W
8/14/2004,18:48:39,34.802,N,77.825,W
8/14/2004,18:50:39,34.815,N,77.814,W
8/14/2004,18:52:39,34.828,N,77.802,W
8/14/2004,18:54:39,34.84,N,77.791,W
8/14/2004,18:56:39,34.853,N,77.779,W
8/14/2004,18:58:39,34.866,N,77.768,W
8/14/2004,19:00:39,34.878,N,77.756,W
8/14/2004,19:02:38,34.891,N,77.745,W
8/14/2004,19:04:38,34.904,N,77.733,W
8/14/2004,19:06:38,34.916,N,77.721,W
8/14/2004,19:08:38,34.929,N,77.71,W
8/14/2004,19:10:38,34.942,N,77.698,W
8/14/2004,19:12:38,34.955,N,77.686,W
8/14/2004,19:14:38,34.967,N,77.675,W
8/14/2004,19:16:38,34.98,N,77.663,W
8/14/2004,19:18:39,34.993,N,77.651,W
8/14/2004,19:20:39,35.006,N,77.64,W
8/14/2004,19:22:39,35.019,N,77.628,W
8/14/2004,19:24:39,35.032,N,77.616,W
8/14/2004,19:26:39,35.045,N,77.605,W
8/14/2004,19:28:39,35.057,N,77.593,W
8/14/2004,19:30:39,35.07,N,77.581,W
8/14/2004,19:32:38,35.083,N,77.569,W
8/14/2004,19:34:38,35.096,N,77.557,W
8/14/2004,19:36:38,35.109,N,77.545,W
8/14/2004,19:38:38,35.122,N,77.534,W
8/14/2004,19:40:38,35.135,N,77.522,W
8/14/2004,19:42:38,35.148,N,77.51,W
8/14/2004,19:44:38,35.161,N,77.498,W
8/14/2004,19:46:38,35.174,N,77.486,W
8/14/2004,19:48:39,35.187,N,77.474,W
8/14/2004,19:50:39,35.2,N,77.462,W
8/14/2004,19:52:39,35.213,N,77.45,W
8/14/2004,19:54:39,35.226,N,77.438,W
8/14/2004,19:56:39,35.24,N,77.426,W
8/14/2004,19:58:39,35.253,N,77.414,W
8/14/2004,20:00:39,35.266,N,77.402,W
8/14/2004,20:02:38,35.279,N,77.39,W
8/14/2004,20:04:38,35.292,N,77.378,W
8/14/2004,20:06:38,35.305,N,77.366,W
8/14/2004,20:08:38,35.318,N,77.354,W
8/14/2004,20:10:38,35.332,N,77.342,W
8/14/2004,20:12:38,35.345,N,77.33,W
8/14/2004,20:14:38,35.358,N,77.318,W
8/14/2004,20:16:38,35.371,N,77.306,W
8/14/2004,20:18:39,35.384,N,77.294,W
8/14/2004,20:20:39,35.398,N,77.282,W
8/14/2004,20:22:39,35.411,N,77.269,W
8/14/2004,20:24:39,35.424,N,77.257,W
8/14/2004,20:26:39,35.438,N,77.245,W
8/14/2004,20:28:39,35.451,N,77.233,W
8/14/2004,20:30:39,35.464,N,77.221,W
8/14/2004,20:32:38,35.477,N,77.208,W
8/14/2004,20:34:38,35.491,N,77.196,W
8/14/2004,20:36:38,35.504,N,77.184,W
8/14/2004,20:38:38,35.517,N,77.172,W
8/14/2004,20:40:38,35.531,N,77.16,W
8/14/2004,20:42:38,35.544,N,77.147,W
8/14/2004,20:44:38,35.558,N,77.135,W
8/14/2004,20:46:38,35.571,N,77.123,W
8/14/2004,20:48:39,35.584,N,77.11,W
8/14/2004,20:50:39,35.598,N,77.098,W
8/14/2004,20:52:39,35.611,N,77.086,W
8/14/2004,20:54:39,35.625,N,77.073,W
8/14/2004,20:56:39,35.638,N,77.061,W
8/14/2004,20:58:39,35.652,N,77.049,W
8/14/2004,21:00:39,35.665,N,77.036,W
8/14/2004,21:02:38,35.679,N,77.024,W
8/14/2004,21:04:38,35.692,N,77.012,W
8/14/2004,21:06:38,35.706,N,76.999,W
8/14/2004,21:08:38,35.719,N,76.987,W
8/14/2004,21:10:38,35.733,N,76.974,W
8/14/2004,21:12:38,35.746,N,76.962,W
8/14/2004,21:14:38,35.76,N,76.95,W
8/14/2004,21:16:38,35.773,N,76.937,W
8/14/2004,21:18:39,35.787,N,76.925,W
8/14/2004,21:20:39,35.8,N,76.912,W
8/14/2004,21:22:39,35.814,N,76.9,W
8/14/2004,21:24:39,35.827,N,76.887,W
8/14/2004,21:26:39,35.841,N,76.875,W
8/14/2004,21:28:39,35.855,N,76.862,W
8/14/2004,21:30:39,35.868,N,76.85,W
8/14/2004,21:32:38,35.882,N,76.837,W
8/14/2004,21:34:38,35.896,N,76.825,W
8/14/2004,21:36:38,35.909,N,76.812,W
8/14/2004,21:38:38,35.923,N,76.8,W
8/14/2004,21:40:38,35.936,N,76.787,W
8/14/2004,21:42:38,35.95,N,76.775,W
8/14/2004,21:44:38,35.964,N,76.762,W
8/14/2004,21:46:38,35.977,N,76.749,W
8/14/2004,21:48:39,35.991,N,76.737,W
8/14/2004,21:50:39,36.005,N,76.724,W
8/14/2004,21:52:39,36.018,N,76.712,W
8/14/2004,21:54:39,36.032,N,76.699,W
8/14/2004,21:56:39,36.046,N,76.686,W
8/14/2004,21:58:39,36.06,N,76.674,W
8/14/2004,22:00:39,36.073,N,76.661,W
8/14/2004,22:02:38,36.087,N,76.649,W
8/14/2004,22:04:38,36.101,N,76.636,W
8/14/2004,22:06:38,36.115,N,76.623,W
8/14/2004,22:08:38,36.128,N,76.611,W
8/14/2004,22:10:38,36.142,N,76.598,W
8/14/2004,22:12:38,36.156,N,76.585,W
8/14/2004,22:14:38,36.17,N,76.573,W
8/14/2004,22:16:38,36.183,N,76.56,W
8/14/2004,22:18:39,36.197,N,76.547,W
8/14/2004,22:20:39,36.211,N,76.535,W
8/14/2004,22:22:39,36.225,N,76.522,W
8/14/2004,22:24:39,36.238,N,76.509,W
8/14/2004,22:26:39,36.252,N,76.497,W
8/14/2004,22:28:39,36.266,N,76.484,W
8/14/2004,22:30:39,36.28,N,76.471,W
8/14/2004,22:32:38,36.294,N,76.459,W
8/14/2004,22:34:38,36.307,N,76.446,W
8/14/2004,22:36:38,36.321,N,76.433,W
8/14/2004,22:38:38,36.335,N,76.42,W
8/14/2004,22:40:38,36.349,N,76.408,W
8/14/2004,22:42:38,36.363,N,76.395,W
8/14/2004,22:44:38,36.377,N,76.382,W
8/14/2004,22:46:38,36.39,N,76.369,W
8/14/2004,22:48:39,36.404,N,76.357,W
8/14/2004,22:50:39,36.418,N,76.344,W
8/14/2004,22:52:39,36.432,N,76.331,W
8/14/2004,22:54:39,36.446,N,76.318,W
8/14/2004,22:56:39,36.46,N,76.306,W
8/14/2004,22:58:39,36.474,N,76.293,W
8/14/2004,23:00:39,36.487,N,76.28,W
8/14/2004,23:02:38,36.501,N,76.267,W
8/14/2004,23:04:38,36.515,N,76.255,W
8/14/2004,23:06:38,36.529,N,76.242,W
8/14/2004,23:08:38,36.543,N,76.229,W
8/14/2004,23:10:38,36.557,N,76.216,W
8/14/2004,23:12:38,36.571,N,76.203,W
8/14/2004,23:14:38,36.585,N,76.191,W
8/14/2004,23:16:38,36.599,N,76.178,W
8/14/2004,23:18:39,36.612,N,76.165,W
8/14/2004,23:20:39,36.626,N,76.152,W
8/14/2004,23:22:39,36.64,N,76.139,W
8/14/2004,23:24:39,36.654,N,76.127,W
8/14/2004,23:26:39,36.668,N,76.114,W
8/14/2004,23:28:39,36.682,N,76.101,W
8/14/2004,23:30:39,36.696,N,76.088,W
8/14/2004,23:32:38,36.71,N,76.075,W
8/14/2004,23:34:38,36.724,N,76.063,W
8/14/2004,23:36:38,36.738,N,76.05,W
8/14/2004,23:38:38,36.751,N,76.037,W
8/14/2004,23:40:38,36.765,N,76.024,W
8/14/2004,23:42:38,36.779,N,76.011,W
8/14/2004,23:44:38,36.793,N,75.998,W
8/14/2004,23:46:38,36.807,N,75.986,W
8/14/2004,23:48:39,36.821,N,75.973,W
8/14/2004,23:50:39,36.835,N,75.96,W
8/14/2004,23:52:39,36.849,N,75.947,W
8/14/2004,23:54:39,36.863,N,75.934,W
8/14/2004,23:56:39,36.877,N,75.921,W
8/14/2004,23:58:39,36.891,N,75.909,W
8/14/2004,23:58:39,36.891,N,75.909,W
