Track,for,Grace,2003,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/31/2003,17:17:59,29.735,N,95.43,W
8/31/2003,17:19:59,29.752,N,95.438,W
8/31/2003,17:21:59,29.77,N,95.446,W
8/31/2003,17:24:00,29.787,N,95.454,W
8/31/2003,17:26:00,29.804,N,95.462,W
8/31/2003,17:28:00,29.822,N,95.47,W
8/31/2003,17:30:00,29.839,N,95.478,W
8/31/2003,17:31:59,29.856,N,95.486,W
8/31/2003,17:33:59,29.874,N,95.494,W
8/31/2003,17:35:59,29.891,N,95.503,W
8/31/2003,17:38:00,29.908,N,95.511,W
8/31/2003,17:40:00,29.926,N,95.519,W
8/31/2003,17:42:00,29.943,N,95.527,W
8/31/2003,17:44:00,29.961,N,95.535,W
8/31/2003,17:45:59,29.978,N,95.543,W
8/31/2003,17:47:59,29.995,N,95.551,W
8/31/2003,17:49:59,30.013,N,95.559,W
8/31/2003,17:51:59,30.03,N,95.567,W
8/31/2003,17:54:00,30.048,N,95.576,W
8/31/2003,17:56:00,30.065,N,95.584,W
8/31/2003,17:58:00,30.083,N,95.592,W
8/31/2003,18:00:00,30.1,N,95.6,W
