Track,for,Dean,2007,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/20/2007,4:46:45,17.551,N,79.339,W
8/20/2007,4:48:45,17.552,N,79.35,W
8/20/2007,4:50:44,17.553,N,79.361,W
8/20/2007,4:52:44,17.554,N,79.372,W
8/20/2007,4:54:44,17.555,N,79.383,W
8/20/2007,4:56:44,17.556,N,79.394,W
8/20/2007,4:58:44,17.558,N,79.405,W
8/20/2007,5:00:44,17.559,N,79.416,W
8/20/2007,5:02:44,17.56,N,79.427,W
8/20/2007,5:04:45,17.561,N,79.438,W
8/20/2007,5:06:45,17.562,N,79.45,W
8/20/2007,5:08:45,17.563,N,79.461,W
8/20/2007,5:10:45,17.564,N,79.472,W
8/20/2007,5:12:45,17.565,N,79.483,W
8/20/2007,5:14:45,17.566,N,79.495,W
8/20/2007,5:16:13,17.567,N,79.503,W
8/20/2007,5:18:13,17.568,N,79.514,W
8/20/2007,5:20:13,17.569,N,79.525,W
8/20/2007,5:22:12,17.571,N,79.535,W
8/20/2007,5:24:12,17.572,N,79.546,W
8/20/2007,5:26:12,17.573,N,79.557,W
8/20/2007,5:28:12,17.574,N,79.567,W
8/20/2007,5:30:12,17.575,N,79.578,W
8/20/2007,5:32:12,17.576,N,79.589,W
8/20/2007,5:34:12,17.578,N,79.6,W
8/20/2007,5:36:13,17.579,N,79.61,W
8/20/2007,5:38:13,17.58,N,79.621,W
8/20/2007,5:40:13,17.581,N,79.632,W
8/20/2007,5:42:13,17.582,N,79.643,W
8/20/2007,5:44:13,17.583,N,79.653,W
8/20/2007,5:46:13,17.585,N,79.664,W
8/20/2007,5:48:13,17.586,N,79.675,W
8/20/2007,5:50:13,17.587,N,79.685,W
8/20/2007,5:52:12,17.588,N,79.696,W
8/20/2007,5:54:12,17.589,N,79.707,W
8/20/2007,5:56:12,17.59,N,79.717,W
8/20/2007,5:58:12,17.592,N,79.728,W
8/20/2007,6:00:12,17.593,N,79.739,W
8/20/2007,6:02:12,17.594,N,79.749,W
8/20/2007,6:04:12,17.595,N,79.76,W
8/20/2007,6:06:13,17.596,N,79.771,W
8/20/2007,6:08:13,17.597,N,79.781,W
8/20/2007,6:10:13,17.598,N,79.792,W
8/20/2007,6:12:13,17.6,N,79.802,W
8/20/2007,6:14:13,17.601,N,79.813,W
8/20/2007,6:16:13,17.602,N,79.824,W
8/20/2007,6:18:13,17.603,N,79.834,W
8/20/2007,6:20:13,17.604,N,79.845,W
8/20/2007,6:22:12,17.605,N,79.855,W
8/20/2007,6:24:12,17.607,N,79.866,W
8/20/2007,6:26:12,17.608,N,79.876,W
8/20/2007,6:28:12,17.609,N,79.887,W
8/20/2007,6:30:12,17.61,N,79.898,W
8/20/2007,6:32:12,17.611,N,79.908,W
8/20/2007,6:34:12,17.612,N,79.919,W
8/20/2007,6:36:13,17.614,N,79.929,W
8/20/2007,6:38:13,17.615,N,79.94,W
8/20/2007,6:40:13,17.616,N,79.95,W
8/20/2007,6:42:13,17.617,N,79.961,W
8/20/2007,6:44:13,17.618,N,79.971,W
8/20/2007,6:46:13,17.619,N,79.982,W
8/20/2007,6:48:13,17.62,N,79.992,W
8/20/2007,6:50:13,17.622,N,80.003,W
8/20/2007,6:52:12,17.623,N,80.013,W
8/20/2007,6:54:12,17.624,N,80.024,W
8/20/2007,6:56:12,17.625,N,80.034,W
8/20/2007,6:58:12,17.626,N,80.044,W
8/20/2007,7:00:12,17.627,N,80.055,W
8/20/2007,7:02:12,17.628,N,80.065,W
8/20/2007,7:04:12,17.63,N,80.076,W
8/20/2007,7:06:13,17.631,N,80.086,W
8/20/2007,7:08:13,17.632,N,80.097,W
8/20/2007,7:10:13,17.633,N,80.107,W
8/20/2007,7:12:13,17.634,N,80.117,W
8/20/2007,7:14:13,17.635,N,80.128,W
8/20/2007,7:16:13,17.636,N,80.138,W
8/20/2007,7:18:13,17.638,N,80.148,W
8/20/2007,7:20:13,17.639,N,80.159,W
8/20/2007,7:22:12,17.64,N,80.169,W
8/20/2007,7:24:12,17.641,N,80.179,W
8/20/2007,7:26:12,17.642,N,80.19,W
8/20/2007,7:28:12,17.643,N,80.2,W
8/20/2007,7:30:12,17.644,N,80.21,W
8/20/2007,7:32:12,17.646,N,80.22,W
8/20/2007,7:34:12,17.647,N,80.231,W
8/20/2007,7:36:13,17.648,N,80.241,W
8/20/2007,7:38:13,17.649,N,80.251,W
8/20/2007,7:40:13,17.65,N,80.261,W
8/20/2007,7:42:13,17.651,N,80.272,W
8/20/2007,7:44:13,17.652,N,80.282,W
8/20/2007,7:46:13,17.654,N,80.292,W
8/20/2007,7:48:13,17.655,N,80.302,W
8/20/2007,7:50:13,17.656,N,80.313,W
8/20/2007,7:52:12,17.657,N,80.323,W
8/20/2007,7:54:12,17.658,N,80.333,W
8/20/2007,7:56:12,17.659,N,80.343,W
8/20/2007,7:58:12,17.66,N,80.353,W
8/20/2007,8:00:12,17.661,N,80.363,W
8/20/2007,8:02:12,17.663,N,80.373,W
8/20/2007,8:04:12,17.664,N,80.383,W
8/20/2007,8:06:13,17.665,N,80.394,W
8/20/2007,8:08:13,17.666,N,80.404,W
8/20/2007,8:10:13,17.667,N,80.414,W
8/20/2007,8:12:13,17.668,N,80.424,W
8/20/2007,8:14:13,17.669,N,80.434,W
8/20/2007,8:16:13,17.67,N,80.444,W
8/20/2007,8:18:13,17.671,N,80.454,W
8/20/2007,8:20:13,17.673,N,80.464,W
8/20/2007,8:22:12,17.674,N,80.474,W
8/20/2007,8:24:12,17.675,N,80.484,W
8/20/2007,8:26:12,17.676,N,80.494,W
8/20/2007,8:28:12,17.677,N,80.504,W
8/20/2007,8:30:12,17.678,N,80.514,W
8/20/2007,8:32:12,17.679,N,80.524,W
8/20/2007,8:34:12,17.68,N,80.534,W
8/20/2007,8:36:13,17.681,N,80.543,W
8/20/2007,8:38:13,17.683,N,80.553,W
8/20/2007,8:40:13,17.684,N,80.563,W
8/20/2007,8:42:13,17.685,N,80.573,W
8/20/2007,8:44:13,17.686,N,80.583,W
8/20/2007,8:46:13,17.687,N,80.593,W
8/20/2007,8:48:13,17.688,N,80.603,W
8/20/2007,8:50:13,17.689,N,80.612,W
8/20/2007,8:52:12,17.69,N,80.622,W
8/20/2007,8:54:12,17.691,N,80.632,W
8/20/2007,8:56:12,17.692,N,80.642,W
8/20/2007,8:58:12,17.694,N,80.651,W
8/20/2007,9:00:12,17.695,N,80.661,W
8/20/2007,9:02:12,17.696,N,80.671,W
8/20/2007,9:04:12,17.697,N,80.681,W
8/20/2007,9:06:13,17.698,N,80.69,W
8/20/2007,9:08:13,17.699,N,80.7,W
8/20/2007,9:10:13,17.7,N,80.71,W
8/20/2007,9:12:13,17.701,N,80.719,W
8/20/2007,9:14:13,17.702,N,80.729,W
8/20/2007,9:16:13,17.703,N,80.739,W
8/20/2007,9:18:13,17.704,N,80.748,W
8/20/2007,9:20:13,17.706,N,80.758,W
8/20/2007,9:22:12,17.707,N,80.767,W
8/20/2007,9:24:12,17.708,N,80.777,W
8/20/2007,9:26:12,17.709,N,80.787,W
8/20/2007,9:28:12,17.71,N,80.796,W
8/20/2007,9:30:12,17.711,N,80.806,W
8/20/2007,9:32:12,17.712,N,80.815,W
8/20/2007,9:34:12,17.713,N,80.825,W
8/20/2007,9:36:13,17.714,N,80.834,W
8/20/2007,9:38:13,17.715,N,80.844,W
8/20/2007,9:40:13,17.716,N,80.853,W
8/20/2007,9:42:13,17.717,N,80.863,W
8/20/2007,9:44:13,17.718,N,80.872,W
8/20/2007,9:46:13,17.72,N,80.882,W
8/20/2007,9:48:13,17.721,N,80.891,W
8/20/2007,9:50:13,17.722,N,80.901,W
8/20/2007,9:52:12,17.723,N,80.91,W
8/20/2007,9:54:12,17.724,N,80.92,W
8/20/2007,9:56:12,17.725,N,80.929,W
8/20/2007,9:58:12,17.726,N,80.938,W
8/20/2007,10:00:12,17.727,N,80.948,W
8/20/2007,10:02:12,17.728,N,80.957,W
8/20/2007,10:04:12,17.729,N,80.967,W
8/20/2007,10:06:13,17.73,N,80.976,W
8/20/2007,10:08:13,17.731,N,80.985,W
8/20/2007,10:10:13,17.732,N,80.995,W
8/20/2007,10:12:13,17.734,N,81.004,W
8/20/2007,10:14:13,17.735,N,81.013,W
8/20/2007,10:16:13,17.736,N,81.023,W
8/20/2007,10:18:13,17.737,N,81.032,W
8/20/2007,10:20:13,17.738,N,81.041,W
8/20/2007,10:22:12,17.739,N,81.051,W
8/20/2007,10:24:12,17.74,N,81.06,W
8/20/2007,10:26:12,17.741,N,81.069,W
8/20/2007,10:28:12,17.742,N,81.078,W
8/20/2007,10:30:12,17.743,N,81.088,W
8/20/2007,10:32:12,17.744,N,81.097,W
8/20/2007,10:34:12,17.745,N,81.106,W
8/20/2007,10:36:13,17.746,N,81.115,W
8/20/2007,10:38:13,17.747,N,81.125,W
8/20/2007,10:40:13,17.749,N,81.134,W
8/20/2007,10:42:13,17.75,N,81.143,W
8/20/2007,10:44:13,17.751,N,81.152,W
8/20/2007,10:46:13,17.752,N,81.162,W
8/20/2007,10:48:13,17.753,N,81.171,W
8/20/2007,10:50:13,17.754,N,81.18,W
8/20/2007,10:52:12,17.755,N,81.189,W
8/20/2007,10:54:12,17.756,N,81.198,W
8/20/2007,10:56:12,17.757,N,81.208,W
8/20/2007,10:58:12,17.758,N,81.217,W
8/20/2007,11:00:12,17.759,N,81.226,W
8/20/2007,11:02:12,17.76,N,81.235,W
8/20/2007,11:04:12,17.761,N,81.244,W
8/20/2007,11:06:13,17.763,N,81.254,W
8/20/2007,11:08:13,17.764,N,81.263,W
8/20/2007,11:10:13,17.765,N,81.272,W
8/20/2007,11:12:13,17.766,N,81.281,W
8/20/2007,11:14:13,17.767,N,81.29,W
8/20/2007,11:16:13,17.768,N,81.299,W
8/20/2007,11:18:13,17.769,N,81.309,W
8/20/2007,11:20:13,17.77,N,81.318,W
8/20/2007,11:22:12,17.771,N,81.327,W
8/20/2007,11:24:12,17.772,N,81.336,W
8/20/2007,11:26:12,17.773,N,81.345,W
8/20/2007,11:28:12,17.774,N,81.354,W
8/20/2007,11:30:12,17.776,N,81.363,W
8/20/2007,11:32:12,17.777,N,81.373,W
8/20/2007,11:34:12,17.778,N,81.382,W
8/20/2007,11:36:13,17.779,N,81.391,W
8/20/2007,11:38:13,17.78,N,81.4,W
8/20/2007,11:40:13,17.781,N,81.409,W
8/20/2007,11:42:13,17.782,N,81.418,W
8/20/2007,11:44:13,17.783,N,81.427,W
8/20/2007,11:46:13,17.784,N,81.436,W
8/20/2007,11:48:13,17.785,N,81.446,W
8/20/2007,11:50:13,17.786,N,81.455,W
8/20/2007,11:52:12,17.788,N,81.464,W
8/20/2007,11:54:12,17.789,N,81.473,W
8/20/2007,11:56:12,17.79,N,81.482,W
8/20/2007,11:58:12,17.791,N,81.491,W
8/20/2007,12:00:12,17.792,N,81.5,W
8/20/2007,12:02:12,17.793,N,81.509,W
8/20/2007,12:04:12,17.794,N,81.519,W
8/20/2007,12:06:13,17.795,N,81.528,W
8/20/2007,12:08:13,17.796,N,81.537,W
8/20/2007,12:10:13,17.798,N,81.546,W
8/20/2007,12:12:13,17.799,N,81.555,W
8/20/2007,12:14:13,17.8,N,81.564,W
8/20/2007,12:16:13,17.801,N,81.573,W
8/20/2007,12:18:13,17.802,N,81.582,W
8/20/2007,12:20:13,17.803,N,81.592,W
8/20/2007,12:22:12,17.804,N,81.601,W
8/20/2007,12:24:12,17.805,N,81.61,W
8/20/2007,12:26:12,17.806,N,81.619,W
8/20/2007,12:28:12,17.808,N,81.628,W
8/20/2007,12:30:12,17.809,N,81.637,W
8/20/2007,12:32:12,17.81,N,81.646,W
8/20/2007,12:34:12,17.811,N,81.655,W
8/20/2007,12:36:13,17.812,N,81.665,W
8/20/2007,12:38:13,17.813,N,81.674,W
8/20/2007,12:40:13,17.814,N,81.683,W
8/20/2007,12:42:13,17.815,N,81.692,W
8/20/2007,12:44:13,17.817,N,81.701,W
8/20/2007,12:46:13,17.818,N,81.71,W
8/20/2007,12:48:13,17.819,N,81.72,W
8/20/2007,12:50:13,17.82,N,81.729,W
8/20/2007,12:52:12,17.821,N,81.738,W
8/20/2007,12:54:12,17.822,N,81.747,W
8/20/2007,12:56:12,17.824,N,81.756,W
8/20/2007,12:58:12,17.825,N,81.765,W
8/20/2007,13:00:12,17.826,N,81.775,W
8/20/2007,13:02:12,17.827,N,81.784,W
8/20/2007,13:04:12,17.828,N,81.793,W
8/20/2007,13:06:13,17.829,N,81.802,W
8/20/2007,13:08:13,17.83,N,81.811,W
8/20/2007,13:10:13,17.832,N,81.821,W
8/20/2007,13:12:13,17.833,N,81.83,W
8/20/2007,13:14:13,17.834,N,81.839,W
8/20/2007,13:16:13,17.835,N,81.848,W
8/20/2007,13:18:13,17.836,N,81.857,W
8/20/2007,13:20:13,17.837,N,81.867,W
8/20/2007,13:22:12,17.839,N,81.876,W
8/20/2007,13:24:12,17.84,N,81.885,W
8/20/2007,13:26:12,17.841,N,81.894,W
8/20/2007,13:28:12,17.842,N,81.904,W
8/20/2007,13:30:12,17.843,N,81.913,W
8/20/2007,13:32:12,17.845,N,81.922,W
8/20/2007,13:34:12,17.846,N,81.932,W
8/20/2007,13:36:13,17.847,N,81.941,W
8/20/2007,13:38:13,17.848,N,81.95,W
8/20/2007,13:40:13,17.849,N,81.959,W
8/20/2007,13:42:13,17.851,N,81.969,W
8/20/2007,13:44:13,17.852,N,81.978,W
8/20/2007,13:46:13,17.853,N,81.987,W
8/20/2007,13:48:13,17.854,N,81.997,W
8/20/2007,13:50:13,17.855,N,82.006,W
8/20/2007,13:52:12,17.857,N,82.016,W
8/20/2007,13:54:12,17.858,N,82.025,W
8/20/2007,13:56:12,17.859,N,82.034,W
8/20/2007,13:58:12,17.86,N,82.044,W
8/20/2007,14:00:12,17.861,N,82.053,W
8/20/2007,14:02:12,17.863,N,82.062,W
8/20/2007,14:04:12,17.864,N,82.072,W
8/20/2007,14:06:13,17.865,N,82.081,W
8/20/2007,14:08:13,17.866,N,82.091,W
8/20/2007,14:10:13,17.868,N,82.1,W
8/20/2007,14:12:13,17.869,N,82.11,W
8/20/2007,14:14:13,17.87,N,82.119,W
8/20/2007,14:16:13,17.871,N,82.129,W
8/20/2007,14:18:13,17.873,N,82.138,W
8/20/2007,14:20:13,17.874,N,82.147,W
8/20/2007,14:22:12,17.875,N,82.157,W
8/20/2007,14:24:12,17.876,N,82.166,W
8/20/2007,14:26:12,17.878,N,82.176,W
8/20/2007,14:28:12,17.879,N,82.186,W
8/20/2007,14:30:12,17.88,N,82.195,W
8/20/2007,14:32:12,17.881,N,82.205,W
8/20/2007,14:34:12,17.883,N,82.214,W
8/20/2007,14:36:13,17.884,N,82.224,W
8/20/2007,14:38:13,17.885,N,82.233,W
8/20/2007,14:40:13,17.887,N,82.243,W
8/20/2007,14:42:13,17.888,N,82.253,W
8/20/2007,14:44:13,17.889,N,82.262,W
8/20/2007,14:46:13,17.89,N,82.272,W
8/20/2007,14:48:13,17.892,N,82.281,W
8/20/2007,14:50:13,17.893,N,82.291,W
8/20/2007,14:52:12,17.894,N,82.301,W
8/20/2007,14:54:12,17.896,N,82.31,W
8/20/2007,14:56:12,17.897,N,82.32,W
8/20/2007,14:58:12,17.898,N,82.33,W
8/20/2007,15:00:12,17.9,N,82.339,W
8/20/2007,15:02:12,17.901,N,82.349,W
8/20/2007,15:04:12,17.902,N,82.359,W
8/20/2007,15:06:13,17.903,N,82.368,W
8/20/2007,15:08:13,17.905,N,82.378,W
8/20/2007,15:10:13,17.906,N,82.388,W
8/20/2007,15:12:13,17.907,N,82.397,W
8/20/2007,15:14:13,17.909,N,82.407,W
8/20/2007,15:16:13,17.91,N,82.417,W
8/20/2007,15:18:13,17.911,N,82.427,W
8/20/2007,15:20:13,17.913,N,82.436,W
8/20/2007,15:22:12,17.914,N,82.446,W
8/20/2007,15:24:12,17.915,N,82.456,W
8/20/2007,15:26:12,17.917,N,82.466,W
8/20/2007,15:28:12,17.918,N,82.475,W
8/20/2007,15:30:12,17.919,N,82.485,W
8/20/2007,15:32:12,17.921,N,82.495,W
8/20/2007,15:34:12,17.922,N,82.505,W
8/20/2007,15:36:13,17.923,N,82.515,W
8/20/2007,15:38:13,17.925,N,82.525,W
8/20/2007,15:40:13,17.926,N,82.534,W
8/20/2007,15:42:13,17.928,N,82.544,W
8/20/2007,15:44:13,17.929,N,82.554,W
8/20/2007,15:46:13,17.93,N,82.564,W
8/20/2007,15:48:13,17.932,N,82.574,W
8/20/2007,15:50:13,17.933,N,82.584,W
8/20/2007,15:52:12,17.934,N,82.593,W
8/20/2007,15:54:12,17.936,N,82.603,W
8/20/2007,15:56:12,17.937,N,82.613,W
8/20/2007,15:58:12,17.938,N,82.623,W
8/20/2007,16:00:12,17.94,N,82.633,W
8/20/2007,16:02:12,17.941,N,82.643,W
8/20/2007,16:04:12,17.943,N,82.653,W
8/20/2007,16:06:13,17.944,N,82.663,W
8/20/2007,16:08:13,17.945,N,82.673,W
8/20/2007,16:10:13,17.947,N,82.683,W
8/20/2007,16:12:13,17.948,N,82.692,W
8/20/2007,16:14:13,17.949,N,82.702,W
8/20/2007,16:16:13,17.951,N,82.712,W
8/20/2007,16:18:13,17.952,N,82.722,W
8/20/2007,16:20:13,17.954,N,82.732,W
8/20/2007,16:22:12,17.955,N,82.742,W
8/20/2007,16:24:12,17.956,N,82.752,W
8/20/2007,16:26:12,17.958,N,82.762,W
8/20/2007,16:28:12,17.959,N,82.772,W
8/20/2007,16:30:12,17.961,N,82.782,W
8/20/2007,16:32:12,17.962,N,82.792,W
8/20/2007,16:34:12,17.963,N,82.802,W
8/20/2007,16:36:13,17.965,N,82.812,W
8/20/2007,16:38:13,17.966,N,82.822,W
8/20/2007,16:40:13,17.968,N,82.832,W
8/20/2007,16:42:13,17.969,N,82.842,W
8/20/2007,16:44:13,17.97,N,82.852,W
8/20/2007,16:46:13,17.972,N,82.862,W
8/20/2007,16:48:13,17.973,N,82.872,W
8/20/2007,16:50:13,17.975,N,82.882,W
8/20/2007,16:52:12,17.976,N,82.892,W
8/20/2007,16:54:12,17.978,N,82.902,W
8/20/2007,16:56:12,17.979,N,82.912,W
8/20/2007,16:58:12,17.98,N,82.922,W
8/20/2007,17:00:12,17.982,N,82.933,W
8/20/2007,17:02:12,17.983,N,82.943,W
8/20/2007,17:04:12,17.985,N,82.953,W
8/20/2007,17:06:13,17.986,N,82.963,W
8/20/2007,17:08:13,17.988,N,82.973,W
8/20/2007,17:10:13,17.989,N,82.983,W
8/20/2007,17:12:13,17.99,N,82.993,W
8/20/2007,17:14:13,17.992,N,83.003,W
8/20/2007,17:16:13,17.993,N,83.013,W
8/20/2007,17:18:13,17.995,N,83.023,W
8/20/2007,17:20:13,17.996,N,83.033,W
8/20/2007,17:22:12,17.998,N,83.043,W
8/20/2007,17:24:12,17.999,N,83.054,W
8/20/2007,17:26:12,18,N,83.064,W
8/20/2007,17:28:12,18.002,N,83.074,W
8/20/2007,17:30:12,18.003,N,83.084,W
8/20/2007,17:32:12,18.005,N,83.094,W
8/20/2007,17:34:12,18.006,N,83.104,W
8/20/2007,17:36:13,18.008,N,83.114,W
8/20/2007,17:38:13,18.009,N,83.124,W
8/20/2007,17:39:29,18.01,N,83.131,W
8/20/2007,17:41:29,18.012,N,83.141,W
8/20/2007,17:43:29,18.013,N,83.15,W
8/20/2007,17:45:29,18.015,N,83.16,W
8/20/2007,17:47:29,18.016,N,83.17,W
8/20/2007,17:49:29,18.017,N,83.18,W
8/20/2007,17:51:29,18.019,N,83.19,W
8/20/2007,17:53:30,18.02,N,83.2,W
8/20/2007,17:55:30,18.022,N,83.209,W
8/20/2007,17:57:30,18.023,N,83.219,W
8/20/2007,17:59:30,18.025,N,83.229,W
8/20/2007,18:01:30,18.026,N,83.239,W
8/20/2007,18:03:30,18.028,N,83.249,W
8/20/2007,18:05:30,18.029,N,83.259,W
8/20/2007,18:07:30,18.031,N,83.269,W
8/20/2007,18:09:29,18.032,N,83.279,W
8/20/2007,18:11:29,18.034,N,83.289,W
8/20/2007,18:13:29,18.035,N,83.299,W
8/20/2007,18:15:29,18.037,N,83.309,W
8/20/2007,18:17:29,18.038,N,83.319,W
8/20/2007,18:19:29,18.04,N,83.33,W
8/20/2007,18:21:29,18.041,N,83.34,W
8/20/2007,18:23:30,18.043,N,83.35,W
8/20/2007,18:25:30,18.044,N,83.36,W
8/20/2007,18:27:30,18.046,N,83.37,W
8/20/2007,18:29:30,18.047,N,83.38,W
8/20/2007,18:31:30,18.049,N,83.391,W
8/20/2007,18:33:30,18.05,N,83.401,W
8/20/2007,18:35:30,18.051,N,83.411,W
8/20/2007,18:37:30,18.053,N,83.421,W
8/20/2007,18:39:29,18.054,N,83.432,W
8/20/2007,18:41:29,18.056,N,83.442,W
8/20/2007,18:43:29,18.057,N,83.452,W
8/20/2007,18:45:29,18.059,N,83.463,W
8/20/2007,18:47:29,18.06,N,83.473,W
8/20/2007,18:49:29,18.062,N,83.483,W
8/20/2007,18:51:29,18.063,N,83.494,W
8/20/2007,18:53:30,18.064,N,83.504,W
8/20/2007,18:55:30,18.066,N,83.514,W
8/20/2007,18:57:30,18.067,N,83.525,W
8/20/2007,18:59:30,18.069,N,83.535,W
8/20/2007,19:01:30,18.07,N,83.546,W
8/20/2007,19:03:30,18.072,N,83.556,W
8/20/2007,19:05:30,18.073,N,83.567,W
8/20/2007,19:07:30,18.075,N,83.577,W
8/20/2007,19:09:29,18.076,N,83.588,W
8/20/2007,19:11:29,18.077,N,83.598,W
8/20/2007,19:13:29,18.079,N,83.609,W
8/20/2007,19:15:29,18.08,N,83.619,W
8/20/2007,19:17:29,18.082,N,83.63,W
8/20/2007,19:19:29,18.083,N,83.64,W
8/20/2007,19:21:29,18.085,N,83.651,W
8/20/2007,19:23:26,18.086,N,83.661,W
8/20/2007,19:25:26,18.087,N,83.672,W
8/20/2007,19:27:26,18.089,N,83.682,W
8/20/2007,19:29:27,18.09,N,83.693,W
8/20/2007,19:31:27,18.092,N,83.704,W
8/20/2007,19:33:27,18.093,N,83.714,W
8/20/2007,19:35:27,18.095,N,83.725,W
8/20/2007,19:37:27,18.096,N,83.736,W
8/20/2007,19:39:27,18.098,N,83.746,W
8/20/2007,19:41:27,18.099,N,83.757,W
8/20/2007,19:43:27,18.101,N,83.768,W
8/20/2007,19:45:26,18.102,N,83.779,W
8/20/2007,19:47:26,18.104,N,83.789,W
8/20/2007,19:49:26,18.105,N,83.8,W
8/20/2007,19:51:26,18.107,N,83.811,W
8/20/2007,19:53:26,18.108,N,83.822,W
8/20/2007,19:55:26,18.11,N,83.833,W
8/20/2007,19:57:26,18.111,N,83.844,W
8/20/2007,19:59:27,18.112,N,83.854,W
8/20/2007,20:01:27,18.114,N,83.865,W
8/20/2007,20:03:27,18.115,N,83.876,W
8/20/2007,20:05:27,18.117,N,83.887,W
8/20/2007,20:07:27,18.118,N,83.898,W
8/20/2007,20:09:27,18.12,N,83.909,W
8/20/2007,20:11:27,18.121,N,83.92,W
8/20/2007,20:13:27,18.123,N,83.931,W
8/20/2007,20:15:26,18.124,N,83.941,W
8/20/2007,20:17:26,18.125,N,83.952,W
8/20/2007,20:19:26,18.127,N,83.963,W
8/20/2007,20:21:26,18.128,N,83.974,W
8/20/2007,20:23:26,18.13,N,83.985,W
8/20/2007,20:25:26,18.131,N,83.996,W
8/20/2007,20:27:26,18.133,N,84.006,W
8/20/2007,20:29:27,18.134,N,84.017,W
8/20/2007,20:31:27,18.135,N,84.028,W
8/20/2007,20:33:27,18.137,N,84.039,W
8/20/2007,20:35:27,18.138,N,84.05,W
8/20/2007,20:37:27,18.139,N,84.06,W
8/20/2007,20:39:27,18.141,N,84.071,W
8/20/2007,20:41:27,18.142,N,84.082,W
8/20/2007,20:43:27,18.144,N,84.093,W
8/20/2007,20:45:26,18.145,N,84.103,W
8/20/2007,20:47:26,18.146,N,84.114,W
8/20/2007,20:49:26,18.148,N,84.124,W
8/20/2007,20:51:26,18.149,N,84.135,W
8/20/2007,20:53:26,18.15,N,84.146,W
8/20/2007,20:55:26,18.152,N,84.156,W
8/20/2007,20:57:26,18.153,N,84.167,W
8/20/2007,20:59:27,18.154,N,84.177,W
8/20/2007,21:01:27,18.155,N,84.188,W
8/20/2007,21:02:26,18.156,N,84.193,W
8/20/2007,21:04:26,18.157,N,84.203,W
8/20/2007,21:06:26,18.159,N,84.212,W
8/20/2007,21:08:26,18.16,N,84.222,W
8/20/2007,21:10:26,18.161,N,84.232,W
8/20/2007,21:12:26,18.163,N,84.241,W
8/20/2007,21:14:27,18.164,N,84.251,W
8/20/2007,21:16:27,18.165,N,84.26,W
8/20/2007,21:18:27,18.166,N,84.27,W
8/20/2007,21:20:27,18.168,N,84.279,W
8/20/2007,21:22:27,18.169,N,84.289,W
8/20/2007,21:24:27,18.17,N,84.298,W
8/20/2007,21:26:27,18.172,N,84.307,W
8/20/2007,21:28:27,18.173,N,84.317,W
8/20/2007,21:30:26,18.174,N,84.326,W
8/20/2007,21:32:26,18.175,N,84.335,W
8/20/2007,21:34:26,18.177,N,84.345,W
8/20/2007,21:36:26,18.178,N,84.354,W
8/20/2007,21:38:26,18.179,N,84.363,W
8/20/2007,21:40:26,18.18,N,84.372,W
8/20/2007,21:42:26,18.181,N,84.382,W
8/20/2007,21:44:27,18.182,N,84.391,W
8/20/2007,21:46:27,18.184,N,84.4,W
8/20/2007,21:48:27,18.185,N,84.409,W
8/20/2007,21:50:27,18.186,N,84.419,W
8/20/2007,21:52:27,18.187,N,84.428,W
8/20/2007,21:54:27,18.188,N,84.437,W
8/20/2007,21:56:27,18.189,N,84.447,W
8/20/2007,21:58:27,18.19,N,84.456,W
8/20/2007,22:00:26,18.191,N,84.465,W
8/20/2007,22:02:26,18.192,N,84.475,W
8/20/2007,22:04:26,18.194,N,84.484,W
8/20/2007,22:06:26,18.195,N,84.493,W
8/20/2007,22:08:26,18.196,N,84.503,W
8/20/2007,22:10:26,18.197,N,84.512,W
8/20/2007,22:12:26,18.198,N,84.522,W
8/20/2007,22:14:27,18.199,N,84.531,W
8/20/2007,22:16:27,18.2,N,84.541,W
8/20/2007,22:18:27,18.201,N,84.55,W
8/20/2007,22:20:27,18.201,N,84.56,W
8/20/2007,22:22:27,18.202,N,84.57,W
8/20/2007,22:24:27,18.203,N,84.579,W
8/20/2007,22:26:27,18.204,N,84.589,W
8/20/2007,22:28:27,18.205,N,84.599,W
8/20/2007,22:30:26,18.206,N,84.609,W
8/20/2007,22:32:26,18.207,N,84.619,W
8/20/2007,22:34:26,18.208,N,84.628,W
8/20/2007,22:36:26,18.208,N,84.638,W
8/20/2007,22:38:26,18.209,N,84.648,W
8/20/2007,22:40:26,18.21,N,84.658,W
8/20/2007,22:42:26,18.211,N,84.669,W
8/20/2007,22:44:27,18.212,N,84.679,W
8/20/2007,22:46:27,18.212,N,84.689,W
8/20/2007,22:48:27,18.213,N,84.699,W
8/20/2007,22:50:27,18.214,N,84.709,W
8/20/2007,22:52:27,18.215,N,84.719,W
8/20/2007,22:54:27,18.215,N,84.73,W
8/20/2007,22:56:27,18.216,N,84.74,W
8/20/2007,22:58:27,18.217,N,84.75,W
8/20/2007,23:00:26,18.217,N,84.76,W
8/20/2007,23:02:26,18.218,N,84.771,W
8/20/2007,23:02:29,18.218,N,84.771,W
8/20/2007,23:04:29,18.219,N,84.781,W
8/20/2007,23:06:28,18.22,N,84.791,W
8/20/2007,23:08:28,18.22,N,84.802,W
8/20/2007,23:10:28,18.221,N,84.812,W
8/20/2007,23:12:28,18.222,N,84.822,W
8/20/2007,23:14:28,18.222,N,84.833,W
