Track,for,Alberto,2012,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
5/22/2012,3:09:49,31.353,N,76.505,W
5/22/2012,3:11:49,31.355,N,76.5,W
5/22/2012,3:13:49,31.357,N,76.495,W
5/22/2012,3:15:48,31.359,N,76.49,W
5/22/2012,3:17:48,31.361,N,76.484,W
5/22/2012,3:19:48,31.363,N,76.479,W
5/22/2012,3:21:48,31.365,N,76.474,W
5/22/2012,3:23:49,31.367,N,76.469,W
5/22/2012,3:25:49,31.369,N,76.465,W
5/22/2012,3:27:49,31.371,N,76.46,W
5/22/2012,3:29:48,31.373,N,76.455,W
5/22/2012,3:31:48,31.375,N,76.45,W
5/22/2012,3:33:48,31.377,N,76.445,W
5/22/2012,3:35:48,31.379,N,76.44,W
5/22/2012,3:37:49,31.381,N,76.435,W
5/22/2012,3:39:49,31.383,N,76.43,W
5/22/2012,3:41:49,31.385,N,76.425,W
5/22/2012,3:43:49,31.387,N,76.42,W
5/22/2012,3:45:48,31.389,N,76.415,W
5/22/2012,3:47:48,31.39,N,76.41,W
5/22/2012,3:49:48,31.392,N,76.405,W
5/22/2012,3:51:48,31.394,N,76.401,W
5/22/2012,3:53:49,31.396,N,76.396,W
5/22/2012,3:55:49,31.398,N,76.391,W
5/22/2012,3:57:49,31.4,N,76.386,W
5/22/2012,3:59:48,31.401,N,76.381,W
5/22/2012,4:01:48,31.403,N,76.376,W
5/22/2012,4:03:48,31.405,N,76.372,W
5/22/2012,4:05:48,31.407,N,76.367,W
5/22/2012,4:07:49,31.409,N,76.362,W
5/22/2012,4:09:49,31.41,N,76.357,W
5/22/2012,4:11:49,31.412,N,76.352,W
5/22/2012,4:13:49,31.414,N,76.348,W
5/22/2012,4:15:48,31.416,N,76.343,W
5/22/2012,4:17:48,31.417,N,76.338,W
5/22/2012,4:19:48,31.419,N,76.333,W
5/22/2012,4:21:48,31.421,N,76.328,W
5/22/2012,4:23:49,31.423,N,76.324,W
5/22/2012,4:25:49,31.424,N,76.319,W
5/22/2012,4:27:49,31.426,N,76.314,W
5/22/2012,4:29:48,31.428,N,76.31,W
5/22/2012,4:31:48,31.429,N,76.305,W
5/22/2012,4:33:48,31.431,N,76.3,W
5/22/2012,4:35:48,31.433,N,76.295,W
5/22/2012,4:37:49,31.434,N,76.291,W
5/22/2012,4:39:49,31.436,N,76.286,W
5/22/2012,4:41:49,31.438,N,76.281,W
5/22/2012,4:43:49,31.439,N,76.277,W
5/22/2012,4:45:48,31.441,N,76.272,W
5/22/2012,4:47:48,31.443,N,76.267,W
5/22/2012,4:49:48,31.444,N,76.262,W
5/22/2012,4:51:48,31.446,N,76.258,W
5/22/2012,4:53:49,31.448,N,76.253,W
5/22/2012,4:55:49,31.449,N,76.248,W
5/22/2012,4:57:49,31.451,N,76.244,W
5/22/2012,4:59:48,31.453,N,76.239,W
5/22/2012,5:01:48,31.454,N,76.234,W
5/22/2012,5:03:48,31.456,N,76.23,W
5/22/2012,5:05:48,31.457,N,76.225,W
5/22/2012,5:07:49,31.459,N,76.22,W
5/22/2012,5:09:49,31.461,N,76.216,W
5/22/2012,5:11:49,31.462,N,76.211,W
5/22/2012,5:13:49,31.464,N,76.207,W
5/22/2012,5:15:48,31.465,N,76.202,W
5/22/2012,5:17:48,31.467,N,76.197,W
5/22/2012,5:19:48,31.469,N,76.193,W
5/22/2012,5:21:48,31.47,N,76.188,W
5/22/2012,5:23:49,31.472,N,76.183,W
5/22/2012,5:25:49,31.473,N,76.179,W
5/22/2012,5:27:49,31.475,N,76.174,W
5/22/2012,5:29:48,31.476,N,76.17,W
5/22/2012,5:31:48,31.478,N,76.165,W
5/22/2012,5:33:48,31.48,N,76.16,W
5/22/2012,5:35:48,31.481,N,76.156,W
5/22/2012,5:37:49,31.483,N,76.151,W
5/22/2012,5:39:49,31.484,N,76.146,W
5/22/2012,5:41:49,31.486,N,76.142,W
5/22/2012,5:43:49,31.487,N,76.137,W
5/22/2012,5:45:48,31.489,N,76.133,W
5/22/2012,5:47:48,31.491,N,76.128,W
5/22/2012,5:49:48,31.492,N,76.123,W
5/22/2012,5:51:48,31.494,N,76.119,W
5/22/2012,5:53:49,31.495,N,76.114,W
5/22/2012,5:55:49,31.497,N,76.11,W
5/22/2012,5:57:49,31.498,N,76.105,W
5/22/2012,5:59:48,31.5,N,76.1,W
5/22/2012,6:00:48,31.5,N,76.1,W
