Track,for,Helene,2012,,
8/18/2012,6:27:55,21.351,N,96.432,W
8/18/2012,6:29:55,21.354,N,96.438,W
8/18/2012,6:31:54,21.357,N,96.444,W
8/18/2012,6:33:54,21.36,N,96.45,W
8/18/2012,6:35:55,21.363,N,96.456,W
8/18/2012,6:37:55,21.366,N,96.462,W
8/18/2012,6:39:54,21.369,N,96.468,W
8/18/2012,6:41:54,21.373,N,96.474,W
8/18/2012,6:43:55,21.376,N,96.48,W
8/18/2012,6:45:55,21.379,N,96.486,W
8/18/2012,6:47:54,21.382,N,96.492,W
8/18/2012,6:49:54,21.385,N,96.498,W
8/18/2012,6:51:55,21.388,N,96.504,W
8/18/2012,6:53:54,21.391,N,96.51,W
8/18/2012,6:55:54,21.395,N,96.516,W
8/18/2012,6:57:55,21.398,N,96.523,W
8/18/2012,6:59:55,21.401,N,96.529,W
8/18/2012,7:01:54,21.404,N,96.535,W
8/18/2012,7:03:54,21.407,N,96.541,W
8/18/2012,7:05:55,21.411,N,96.548,W
8/18/2012,7:07:55,21.414,N,96.554,W
8/18/2012,7:09:54,21.417,N,96.561,W
8/18/2012,7:11:54,21.42,N,96.567,W
8/18/2012,7:13:55,21.423,N,96.573,W
8/18/2012,7:15:55,21.426,N,96.58,W
8/18/2012,7:17:54,21.43,N,96.587,W
8/18/2012,7:19:54,21.433,N,96.593,W
8/18/2012,7:21:55,21.436,N,96.6,W
8/18/2012,7:23:54,21.439,N,96.606,W
8/18/2012,7:25:54,21.442,N,96.613,W
8/18/2012,7:27:55,21.446,N,96.62,W
8/18/2012,7:29:55,21.449,N,96.626,W
8/18/2012,7:31:54,21.452,N,96.633,W
8/18/2012,7:33:54,21.455,N,96.64,W
8/18/2012,7:35:55,21.459,N,96.647,W
8/18/2012,7:37:55,21.462,N,96.653,W
8/18/2012,7:39:54,21.465,N,96.66,W
8/18/2012,7:41:54,21.468,N,96.667,W
8/18/2012,7:43:55,21.471,N,96.674,W
8/18/2012,7:45:55,21.475,N,96.681,W
8/18/2012,7:47:54,21.478,N,96.688,W
8/18/2012,7:49:54,21.481,N,96.695,W
8/18/2012,7:51:55,21.484,N,96.702,W
8/18/2012,7:53:54,21.488,N,96.709,W
8/18/2012,7:55:54,21.491,N,96.716,W
8/18/2012,7:57:55,21.494,N,96.723,W
8/18/2012,7:59:55,21.497,N,96.73,W
8/18/2012,8:01:54,21.501,N,96.737,W
8/18/2012,8:03:54,21.504,N,96.744,W
8/18/2012,8:05:54,21.507,N,96.751,W
8/18/2012,8:07:54,21.51,N,96.759,W
8/18/2012,8:09:55,21.514,N,96.766,W
8/18/2012,8:11:55,21.517,N,96.773,W
8/18/2012,8:13:55,21.52,N,96.78,W
8/18/2012,8:15:55,21.524,N,96.788,W
8/18/2012,8:17:54,21.527,N,96.795,W
8/18/2012,8:19:54,21.53,N,96.802,W
8/18/2012,8:21:54,21.533,N,96.81,W
8/18/2012,8:23:55,21.537,N,96.817,W
8/18/2012,8:25:55,21.54,N,96.824,W
8/18/2012,8:27:55,21.543,N,96.832,W
8/18/2012,8:29:55,21.547,N,96.839,W
8/18/2012,8:31:54,21.55,N,96.847,W
8/18/2012,8:33:54,21.553,N,96.854,W
8/18/2012,8:35:54,21.556,N,96.862,W
8/18/2012,8:37:54,21.56,N,96.869,W
8/18/2012,8:39:55,21.563,N,96.877,W
8/18/2012,8:41:55,21.566,N,96.884,W
8/18/2012,8:43:55,21.57,N,96.892,W
8/18/2012,8:45:55,21.573,N,96.899,W
8/18/2012,8:47:54,21.576,N,96.907,W
8/18/2012,8:49:54,21.58,N,96.915,W
8/18/2012,8:51:54,21.583,N,96.922,W
8/18/2012,8:53:55,21.586,N,96.93,W
8/18/2012,8:55:55,21.589,N,96.938,W
8/18/2012,8:57:55,21.593,N,96.945,W
8/18/2012,8:59:55,21.596,N,96.953,W
8/18/2012,9:01:54,21.599,N,96.961,W
8/18/2012,9:03:54,21.603,N,96.969,W
8/18/2012,9:05:54,21.606,N,96.976,W
8/18/2012,9:07:54,21.609,N,96.984,W
8/18/2012,9:09:55,21.613,N,96.992,W
8/18/2012,9:11:55,21.616,N,97,W
8/18/2012,9:13:55,21.619,N,97.008,W
8/18/2012,9:15:55,21.623,N,97.016,W
8/18/2012,9:17:54,21.626,N,97.024,W
8/18/2012,9:19:54,21.629,N,97.031,W
8/18/2012,9:21:54,21.633,N,97.039,W
8/18/2012,9:23:55,21.636,N,97.047,W
8/18/2012,9:25:55,21.639,N,97.055,W
8/18/2012,9:27:55,21.643,N,97.063,W
8/18/2012,9:29:55,21.646,N,97.071,W
8/18/2012,9:31:54,21.649,N,97.079,W
8/18/2012,9:33:54,21.653,N,97.087,W
8/18/2012,9:35:54,21.656,N,97.095,W
8/18/2012,9:37:54,21.66,N,97.103,W
8/18/2012,9:39:55,21.663,N,97.111,W
8/18/2012,9:41:55,21.666,N,97.119,W
8/18/2012,9:43:55,21.67,N,97.128,W
8/18/2012,9:45:55,21.673,N,97.136,W
8/18/2012,9:47:54,21.676,N,97.144,W
8/18/2012,9:49:54,21.68,N,97.152,W
8/18/2012,9:51:54,21.683,N,97.16,W
8/18/2012,9:53:55,21.686,N,97.168,W
8/18/2012,9:55:55,21.69,N,97.176,W
8/18/2012,9:57:55,21.693,N,97.185,W
8/18/2012,9:59:55,21.696,N,97.193,W
8/18/2012,10:01:54,21.7,N,97.201,W
8/18/2012,10:03:54,21.703,N,97.209,W
8/18/2012,10:05:54,21.707,N,97.217,W
8/18/2012,10:07:54,21.71,N,97.226,W
8/18/2012,10:09:55,21.713,N,97.234,W
8/18/2012,10:11:55,21.717,N,97.242,W
8/18/2012,10:13:55,21.72,N,97.251,W
8/18/2012,10:15:55,21.723,N,97.259,W
8/18/2012,10:17:54,21.727,N,97.267,W
8/18/2012,10:19:54,21.73,N,97.275,W
8/18/2012,10:21:54,21.734,N,97.284,W
8/18/2012,10:23:55,21.737,N,97.292,W
8/18/2012,10:25:55,21.74,N,97.3,W
8/18/2012,10:27:55,21.744,N,97.309,W
8/18/2012,10:29:55,21.747,N,97.317,W
8/18/2012,10:31:54,21.75,N,97.325,W
8/18/2012,10:33:54,21.754,N,97.334,W
8/18/2012,10:35:54,21.757,N,97.342,W
8/18/2012,10:37:54,21.761,N,97.351,W
8/18/2012,10:39:55,21.764,N,97.359,W
8/18/2012,10:41:55,21.767,N,97.367,W
8/18/2012,10:43:55,21.771,N,97.376,W
8/18/2012,10:45:55,21.774,N,97.384,W
8/18/2012,10:47:54,21.778,N,97.393,W
8/18/2012,10:49:54,21.781,N,97.401,W
8/18/2012,10:51:54,21.784,N,97.41,W
8/18/2012,10:53:55,21.788,N,97.418,W
8/18/2012,10:55:55,21.791,N,97.427,W
8/18/2012,10:57:55,21.794,N,97.435,W
8/18/2012,10:59:55,21.798,N,97.443,W
8/18/2012,11:01:54,21.801,N,97.452,W
8/18/2012,11:03:54,21.805,N,97.46,W
8/18/2012,11:05:54,21.808,N,97.469,W
8/18/2012,11:07:54,21.811,N,97.477,W
8/18/2012,11:09:55,21.815,N,97.486,W
8/18/2012,11:11:55,21.818,N,97.494,W
8/18/2012,11:13:55,21.822,N,97.503,W
8/18/2012,11:15:55,21.825,N,97.511,W
8/18/2012,11:17:54,21.828,N,97.52,W
8/18/2012,11:19:54,21.832,N,97.529,W
8/18/2012,11:21:54,21.835,N,97.537,W
8/18/2012,11:23:55,21.839,N,97.546,W
8/18/2012,11:25:55,21.842,N,97.554,W
8/18/2012,11:27:55,21.845,N,97.563,W
8/18/2012,11:29:55,21.849,N,97.571,W
8/18/2012,11:31:54,21.852,N,97.58,W
8/18/2012,11:33:54,21.856,N,97.588,W
8/18/2012,11:35:54,21.859,N,97.597,W
8/18/2012,11:37:54,21.862,N,97.605,W
8/18/2012,11:39:55,21.866,N,97.614,W
8/18/2012,11:41:55,21.869,N,97.623,W
8/18/2012,11:43:55,21.873,N,97.631,W
8/18/2012,11:45:55,21.876,N,97.64,W
8/18/2012,11:47:54,21.879,N,97.648,W
8/18/2012,11:49:54,21.883,N,97.657,W
8/18/2012,11:51:54,21.886,N,97.665,W
8/18/2012,11:53:55,21.89,N,97.674,W
8/18/2012,11:55:55,21.893,N,97.683,W
8/18/2012,11:57:55,21.896,N,97.691,W
8/18/2012,11:59:55,21.9,N,97.7,W
