Track,for,Sean,2011,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
11/11/2011,5:06:56,31.996,N,67.495,W
11/11/2011,5:08:56,32.004,N,67.484,W
11/11/2011,5:10:57,32.011,N,67.473,W
11/11/2011,5:12:57,32.019,N,67.462,W
11/11/2011,5:14:56,32.027,N,67.451,W
11/11/2011,5:16:56,32.034,N,67.44,W
11/11/2011,5:18:57,32.042,N,67.429,W
11/11/2011,5:20:57,32.05,N,67.417,W
11/11/2011,5:22:56,32.057,N,67.406,W
11/11/2011,5:24:56,32.065,N,67.395,W
11/11/2011,5:26:57,32.073,N,67.384,W
11/11/2011,5:28:57,32.08,N,67.373,W
11/11/2011,5:30:56,32.088,N,67.362,W
11/11/2011,5:32:56,32.096,N,67.351,W
11/11/2011,5:34:57,32.103,N,67.34,W
11/11/2011,5:36:56,32.111,N,67.328,W
11/11/2011,5:38:56,32.119,N,67.317,W
11/11/2011,5:40:57,32.127,N,67.306,W
11/11/2011,5:42:57,32.134,N,67.295,W
11/11/2011,5:44:56,32.142,N,67.284,W
11/11/2011,5:46:56,32.15,N,67.273,W
11/11/2011,5:48:57,32.157,N,67.262,W
11/11/2011,5:50:57,32.165,N,67.25,W
11/11/2011,5:52:56,32.173,N,67.239,W
11/11/2011,5:54:56,32.181,N,67.228,W
11/11/2011,5:56:57,32.188,N,67.217,W
11/11/2011,5:58:57,32.196,N,67.206,W
