Track,for,Andrea,2013,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
6/6/2013,19:55:21,29.217,N,83.608,W
6/6/2013,19:57:21,29.222,N,83.603,W
6/6/2013,19:59:20,29.227,N,83.598,W
6/6/2013,20:01:20,29.232,N,83.593,W
6/6/2013,20:03:20,29.236,N,83.587,W
6/6/2013,20:05:21,29.241,N,83.582,W
6/6/2013,20:07:21,29.246,N,83.577,W
6/6/2013,20:09:21,29.251,N,83.572,W
6/6/2013,20:11:21,29.256,N,83.567,W
6/6/2013,20:13:20,29.261,N,83.562,W
6/6/2013,20:15:20,29.266,N,83.557,W
6/6/2013,20:17:20,29.271,N,83.552,W
6/6/2013,20:19:20,29.276,N,83.547,W
6/6/2013,20:21:21,29.281,N,83.542,W
6/6/2013,20:23:21,29.285,N,83.537,W
6/6/2013,20:25:21,29.29,N,83.531,W
6/6/2013,20:27:21,29.295,N,83.526,W
6/6/2013,20:29:20,29.3,N,83.521,W
6/6/2013,20:31:20,29.305,N,83.516,W
6/6/2013,20:33:20,29.31,N,83.511,W
6/6/2013,20:35:21,29.315,N,83.506,W
6/6/2013,20:37:21,29.32,N,83.501,W
6/6/2013,20:39:21,29.324,N,83.496,W
6/6/2013,20:41:21,29.329,N,83.491,W
6/6/2013,20:43:20,29.334,N,83.486,W
6/6/2013,20:45:20,29.339,N,83.481,W
6/6/2013,20:47:20,29.344,N,83.476,W
6/6/2013,20:49:20,29.349,N,83.471,W
6/6/2013,20:51:21,29.354,N,83.466,W
6/6/2013,20:53:21,29.358,N,83.461,W
6/6/2013,20:55:21,29.363,N,83.456,W
6/6/2013,20:57:21,29.368,N,83.451,W
6/6/2013,20:59:20,29.373,N,83.446,W
6/6/2013,21:01:20,29.378,N,83.441,W
6/6/2013,21:03:20,29.383,N,83.436,W
6/6/2013,21:05:21,29.387,N,83.431,W
6/6/2013,21:07:21,29.392,N,83.426,W
6/6/2013,21:09:21,29.397,N,83.421,W
6/6/2013,21:11:21,29.402,N,83.416,W
6/6/2013,21:13:20,29.407,N,83.411,W
6/6/2013,21:15:20,29.411,N,83.406,W
6/6/2013,21:17:20,29.416,N,83.401,W
6/6/2013,21:19:20,29.421,N,83.396,W
6/6/2013,21:21:21,29.426,N,83.391,W
6/6/2013,21:23:21,29.431,N,83.386,W
6/6/2013,21:25:21,29.435,N,83.381,W
6/6/2013,21:27:21,29.44,N,83.376,W
6/6/2013,21:29:20,29.445,N,83.371,W
6/6/2013,21:31:20,29.45,N,83.366,W
6/6/2013,21:33:20,29.454,N,83.361,W
6/6/2013,21:35:21,29.459,N,83.356,W
6/6/2013,21:37:21,29.464,N,83.351,W
6/6/2013,21:39:21,29.469,N,83.346,W
6/6/2013,21:41:21,29.474,N,83.341,W
6/6/2013,21:43:20,29.478,N,83.336,W
6/6/2013,21:45:20,29.483,N,83.331,W
6/6/2013,21:47:20,29.488,N,83.326,W
6/6/2013,21:49:20,29.493,N,83.321,W
6/6/2013,21:51:21,29.497,N,83.316,W
6/6/2013,21:53:21,29.502,N,83.311,W
6/6/2013,21:55:21,29.507,N,83.306,W
6/6/2013,21:57:21,29.512,N,83.301,W
6/6/2013,21:59:20,29.516,N,83.296,W
6/6/2013,22:01:20,29.521,N,83.291,W
6/6/2013,22:03:20,29.526,N,83.286,W
6/6/2013,22:05:21,29.531,N,83.281,W
6/6/2013,22:07:21,29.535,N,83.276,W
6/6/2013,22:09:21,29.54,N,83.272,W
6/6/2013,22:11:21,29.545,N,83.267,W
6/6/2013,22:13:20,29.549,N,83.262,W
6/6/2013,22:15:20,29.554,N,83.257,W
6/6/2013,22:17:20,29.559,N,83.252,W
6/6/2013,22:19:20,29.564,N,83.247,W
6/6/2013,22:21:21,29.568,N,83.242,W
6/6/2013,22:23:21,29.573,N,83.237,W
6/6/2013,22:25:21,29.578,N,83.232,W
6/6/2013,22:27:21,29.583,N,83.227,W
6/6/2013,22:29:20,29.587,N,83.222,W
6/6/2013,22:31:20,29.592,N,83.217,W
6/6/2013,22:33:20,29.597,N,83.212,W
6/6/2013,22:35:21,29.601,N,83.207,W
6/6/2013,22:37:21,29.606,N,83.202,W
6/6/2013,22:39:21,29.611,N,83.198,W
6/6/2013,22:41:21,29.616,N,83.193,W
6/6/2013,22:43:20,29.62,N,83.188,W
6/6/2013,22:45:20,29.625,N,83.183,W
6/6/2013,22:47:20,29.63,N,83.178,W
6/6/2013,22:49:20,29.634,N,83.173,W
6/6/2013,22:51:21,29.639,N,83.168,W
6/6/2013,22:53:21,29.644,N,83.163,W
6/6/2013,22:55:21,29.648,N,83.158,W
6/6/2013,22:57:21,29.653,N,83.153,W
6/6/2013,22:59:20,29.658,N,83.148,W
6/6/2013,23:01:20,29.663,N,83.144,W
6/6/2013,23:03:20,29.667,N,83.139,W
6/6/2013,23:05:21,29.672,N,83.134,W
6/6/2013,23:07:21,29.677,N,83.129,W
6/6/2013,23:09:21,29.681,N,83.124,W
6/6/2013,23:11:21,29.686,N,83.119,W
6/6/2013,23:13:20,29.691,N,83.114,W
6/6/2013,23:15:20,29.695,N,83.109,W
6/6/2013,23:17:20,29.7,N,83.104,W
6/6/2013,23:19:20,29.705,N,83.099,W
6/6/2013,23:21:21,29.709,N,83.095,W
6/6/2013,23:23:21,29.714,N,83.09,W
6/6/2013,23:25:21,29.719,N,83.085,W
6/6/2013,23:27:21,29.724,N,83.08,W
6/6/2013,23:29:20,29.728,N,83.075,W
6/6/2013,23:31:20,29.733,N,83.07,W
6/6/2013,23:33:20,29.738,N,83.065,W
6/6/2013,23:35:21,29.742,N,83.06,W
6/6/2013,23:37:21,29.747,N,83.055,W
6/6/2013,23:39:21,29.752,N,83.051,W
6/6/2013,23:41:21,29.756,N,83.046,W
6/6/2013,23:43:20,29.761,N,83.041,W
6/6/2013,23:45:20,29.766,N,83.036,W
6/6/2013,23:47:20,29.77,N,83.031,W
6/6/2013,23:49:20,29.775,N,83.026,W
6/6/2013,23:51:21,29.78,N,83.021,W
6/6/2013,23:53:21,29.784,N,83.016,W
6/6/2013,23:55:21,29.789,N,83.011,W
6/6/2013,23:57:21,29.794,N,83.006,W
6/6/2013,23:59:20,29.798,N,83.002,W
