Track,for,Philippe,2005,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
9/19/2005,11:11:28,17.26,N,56.095,W
9/19/2005,11:13:29,17.261,N,56.097,W
9/19/2005,11:15:29,17.263,N,56.098,W
9/19/2005,11:17:29,17.265,N,56.1,W
9/19/2005,11:19:29,17.267,N,56.102,W
9/19/2005,11:21:28,17.268,N,56.103,W
9/19/2005,11:23:28,17.27,N,56.105,W
9/19/2005,11:25:28,17.272,N,56.107,W
9/19/2005,11:27:29,17.274,N,56.108,W
9/19/2005,11:29:29,17.275,N,56.11,W
9/19/2005,11:31:29,17.277,N,56.112,W
9/19/2005,11:33:29,17.279,N,56.113,W
9/19/2005,11:35:28,17.28,N,56.115,W
9/19/2005,11:37:28,17.282,N,56.117,W
9/19/2005,11:39:28,17.284,N,56.118,W
9/19/2005,11:41:28,17.285,N,56.12,W
9/19/2005,11:43:29,17.287,N,56.122,W
9/19/2005,11:45:29,17.288,N,56.123,W
9/19/2005,11:47:29,17.29,N,56.125,W
9/19/2005,11:49:29,17.291,N,56.127,W
9/19/2005,11:51:28,17.293,N,56.129,W
9/19/2005,11:53:28,17.295,N,56.13,W
9/19/2005,11:55:28,17.296,N,56.132,W
9/19/2005,11:57:29,17.298,N,56.134,W
9/19/2005,11:59:29,17.299,N,56.135,W
9/19/2005,12:01:29,17.301,N,56.137,W
9/19/2005,12:03:29,17.302,N,56.139,W
9/19/2005,12:05:28,17.303,N,56.141,W
9/19/2005,12:07:28,17.305,N,56.142,W
9/19/2005,12:09:28,17.306,N,56.144,W
9/19/2005,12:11:28,17.308,N,56.146,W
9/19/2005,12:13:29,17.309,N,56.147,W
9/19/2005,12:15:29,17.311,N,56.149,W
9/19/2005,12:17:29,17.312,N,56.151,W
9/19/2005,12:19:29,17.313,N,56.153,W
9/19/2005,12:21:28,17.315,N,56.154,W
9/19/2005,12:23:28,17.316,N,56.156,W
9/19/2005,12:25:28,17.317,N,56.158,W
9/19/2005,12:27:29,17.319,N,56.16,W
9/19/2005,12:29:29,17.32,N,56.162,W
9/19/2005,12:31:29,17.321,N,56.163,W
9/19/2005,12:33:29,17.323,N,56.165,W
9/19/2005,12:35:28,17.324,N,56.167,W
9/19/2005,12:37:28,17.325,N,56.169,W
9/19/2005,12:39:28,17.327,N,56.17,W
9/19/2005,12:41:28,17.328,N,56.172,W
9/19/2005,12:43:29,17.329,N,56.174,W
9/19/2005,12:45:29,17.33,N,56.176,W
9/19/2005,12:47:29,17.332,N,56.178,W
9/19/2005,12:49:29,17.333,N,56.179,W
9/19/2005,12:51:28,17.334,N,56.181,W
9/19/2005,12:53:28,17.335,N,56.183,W
9/19/2005,12:55:28,17.336,N,56.185,W
9/19/2005,12:57:29,17.338,N,56.187,W
9/19/2005,12:59:29,17.339,N,56.188,W
9/19/2005,13:01:29,17.34,N,56.19,W
9/19/2005,13:03:29,17.341,N,56.192,W
9/19/2005,13:05:28,17.342,N,56.194,W
9/19/2005,13:07:28,17.343,N,56.196,W
9/19/2005,13:09:28,17.345,N,56.197,W
9/19/2005,13:11:28,17.346,N,56.199,W
9/19/2005,13:13:29,17.347,N,56.201,W
9/19/2005,13:15:29,17.348,N,56.203,W
9/19/2005,13:17:29,17.349,N,56.205,W
9/19/2005,13:19:29,17.35,N,56.206,W
9/19/2005,13:21:28,17.351,N,56.208,W
9/19/2005,13:23:28,17.352,N,56.21,W
9/19/2005,13:25:28,17.353,N,56.212,W
9/19/2005,13:27:29,17.355,N,56.214,W
9/19/2005,13:29:29,17.356,N,56.216,W
9/19/2005,13:31:29,17.357,N,56.217,W
9/19/2005,13:33:29,17.358,N,56.219,W
9/19/2005,13:35:28,17.359,N,56.221,W
9/19/2005,13:37:28,17.36,N,56.223,W
9/19/2005,13:39:28,17.361,N,56.225,W
9/19/2005,13:41:28,17.362,N,56.227,W
9/19/2005,13:43:29,17.363,N,56.229,W
9/19/2005,13:45:29,17.364,N,56.23,W
9/19/2005,13:47:29,17.365,N,56.232,W
9/19/2005,13:49:29,17.366,N,56.234,W
9/19/2005,13:51:28,17.367,N,56.236,W
9/19/2005,13:53:28,17.368,N,56.238,W
9/19/2005,13:55:28,17.369,N,56.24,W
9/19/2005,13:57:29,17.37,N,56.242,W
9/19/2005,13:59:29,17.371,N,56.243,W
9/19/2005,14:01:29,17.372,N,56.245,W
9/19/2005,14:03:29,17.373,N,56.247,W
9/19/2005,14:05:28,17.374,N,56.249,W
9/19/2005,14:07:28,17.375,N,56.251,W
9/19/2005,14:09:28,17.376,N,56.253,W
9/19/2005,14:11:28,17.377,N,56.255,W
9/19/2005,14:13:29,17.378,N,56.256,W
9/19/2005,14:15:29,17.379,N,56.258,W
9/19/2005,14:17:29,17.38,N,56.26,W
9/19/2005,14:19:29,17.381,N,56.262,W
9/19/2005,14:21:28,17.382,N,56.264,W
9/19/2005,14:23:28,17.383,N,56.266,W
9/19/2005,14:25:28,17.384,N,56.268,W
9/19/2005,14:27:29,17.385,N,56.27,W
9/19/2005,14:29:29,17.386,N,56.271,W
9/19/2005,14:31:29,17.387,N,56.273,W
9/19/2005,14:33:29,17.388,N,56.275,W
9/19/2005,14:35:28,17.389,N,56.277,W
9/19/2005,14:37:28,17.389,N,56.279,W
9/19/2005,14:39:28,17.39,N,56.281,W
9/19/2005,14:41:28,17.391,N,56.283,W
9/19/2005,14:43:29,17.392,N,56.285,W
9/19/2005,14:45:29,17.393,N,56.286,W
9/19/2005,14:47:29,17.394,N,56.288,W
9/19/2005,14:49:29,17.395,N,56.29,W
9/19/2005,14:51:28,17.396,N,56.292,W
9/19/2005,14:53:28,17.397,N,56.294,W
9/19/2005,14:55:28,17.398,N,56.296,W
9/19/2005,14:57:29,17.399,N,56.298,W
9/19/2005,14:59:29,17.4,N,56.3,W
9/19/2005,14:55:28,17.398,N,56.296,W
9/19/2005,14:57:29,17.399,N,56.298,W
9/19/2005,15:00:29,17.4,N,56.3,W
